Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
                [StorageTitleInstance, 1474152862] Global State
                    [StorageTitleInstance, 1781816499] Storage State
                        [StorageTitleInstance, 1003500326] ERC3525
                            [StorageStateValueInstance, 1882201376] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1234746241] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 25274309] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1005780432] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1272655507] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1192480986] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1260451954] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1729138875] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1965917564] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 752946691] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1615761541] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 54022527] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 447164929] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1049798208] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 718066607] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1807670304] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1210768492] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1663157135] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 800863727] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 847160292] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 740937851] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1098466250] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 254018887] Balances
                        [BalanceValueInstance, 1216542404] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 717905319] ERC3525.balance: 0x0
                [Start, 564542503] Evaluate branch condition
                [Internal, 235346793] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 1366096059] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 699641940] Evaluate branch condition
                        # snippet LoadSnippet -84275411 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R681:bv256
                        # local storage change -84275411
                    [Load, 962913857] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 260992599] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 957474365] Evaluate branch condition
                        # snippet LoadSnippet -2055491422 ;
                         disp. path:  _allTokens[i = R681:bv256].id
                          value sym:  R688:bv256
                        # local storage change -2055491422
                    [Load, 219463771] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                [StorageTitleInstance, 324827478] Global State
                    [StorageTitleInstance, 1876709820] Storage State
                        [StorageTitleInstance, 1498051188] ERC3525
                            [StorageStateValueInstance, 1928816414] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 43071199] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 256755328] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 85904591] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1276675301] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1194615927] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 640472023] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1428626281] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1569751684] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 962810525] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 2039581709] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 335555589] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1306331299] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1846103103] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 453858327] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 242754423] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 725989899] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 252273640] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 2119508978] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 830063828] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 938124562] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1941472804] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 614818066] Balances
                        [BalanceValueInstance, 1535462966] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 967156321] ERC3525.balance: 0x0
                [Start, 236686039] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 20568055] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 1883032856] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1688133588] Evaluate branch condition
                [NonSpecificDeclInstance, 906079394] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 2043171834] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 1862931926] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 2113406876] Evaluate branch condition
                [NonSpecificDeclInstance, 1177010237] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 2110463104] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 1112539722] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 2141796731] Load from ERC3525._allTokens[2^255].slot ↪ 0x2a3
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 133638299] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Start, 578620409] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 1618812846] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 1453953083] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 1747241349] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 583808443] (internal) ERC3525._beforeValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 717544995] Global State
                    [StorageTitleInstance, 813083400] Storage State
                        [StorageTitleInstance, 2127570018] ERC3525
                            [StorageStateValueInstance, 1039316974] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 827020213] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 887132287] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1265385909] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1661588209] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 146072542] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 946338271] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 296711823] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1016897553] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 320413263] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 347583730] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 2118558693] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 654510100] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 2083750365] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 1435150989] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 504918610] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 560237101] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1094306485] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1105710813] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 472956497] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 427850264] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 384006143] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1770898136] Balances
                        [BalanceValueInstance, 1884695438] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1780277030] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 1733103893] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1615959078] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 555403769] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 770950931] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 582598145] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 1319501524] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 956802040] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 176103572] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 1700388460] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                [LocalAssignmentInstance, 74178381] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 16229467] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 1937723217] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 1484674540] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 45443097] (internal) ERC3525._afterValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 1063113064] Global State
                    [StorageTitleInstance, 919667733] Storage State
                        [StorageTitleInstance, 472573462] ERC3525
                            [StorageStateValueInstance, 905359402] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1685188973] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1514053722] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 292550493] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 295203514] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 2055803773] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1436172294] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1000444151] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1769879707] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1541327922] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1547906367] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1800546408] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1945141113] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1591906921] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 462255711] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1634081838] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 295546060] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1529222476] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 736735225] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 2050970054] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 112753025] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1834979439] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 187661402] Balances
                        [BalanceValueInstance, 194948504] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1320134939] ERC3525.balance: 0x0
                [Internal, 1600296009] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 803208787] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 1372808285] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 1644685325] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 697100504] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 2037495516] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 868926499] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 1850738135] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 542440173] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 1416064877] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                            [StorageTitleInstance, 837370398] Global State
                                [StorageTitleInstance, 1610192713] Storage State
                                    [StorageTitleInstance, 1493016009] ERC3525
                                        [StorageStateValueInstance, 923700668] _addressData[0x3bed].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1275908337] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 1599882726] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 1811646481] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 677092287] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 49958173] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 1060391889] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 146335526] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 2093618157] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 747121612] _allTokens[2^255].approved: 0x0
                                        [StorageStateValueInstance, 838833999] _allTokens[2^255].balance: 0x0
                                        [StorageStateValueInstance, 2117195649] _allTokens[2^255].id: 0x2711
                                        [StorageStateValueInstance, 1380509393] _allTokens[2^255].owner: 0x3bed
                                        [StorageStateValueInstance, 1064526111] _allTokens[2^255].slot: 0x2a3
                                        [StorageStateValueInstance, 1920715857] _allTokens[2^255].valueApprovals: 0x0
                                        [StorageStateValueInstance, 42373184] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 393052335] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 867332292] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 520563623] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 691383447] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1386621414] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 1915897638] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 1422790868] Balances
                                    [BalanceValueInstance, 1352359886] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 856794402] ERC3525.balance: 0x0
                            [Start, 1400561425] Evaluate branch condition
                        [StorageTitleInstance, 1997942042] Global State
                            [StorageTitleInstance, 2113497369] Storage State
                                [StorageTitleInstance, 1132460849] ERC3525
                                    [StorageStateValueInstance, 1182279192] _addressData[0x3bed].ownedTokens: 0x0
                                    [StorageStateValueInstance, 12631344] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 910667152] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 173899290] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 219333039] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 138331136] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 52351930] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 1657978989] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 2044099105] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 129417183] _allTokens[2^255].approved: 0x0
                                    [StorageStateValueInstance, 1916809104] _allTokens[2^255].balance: 0x0
                                    [StorageStateValueInstance, 115689501] _allTokens[2^255].id: 0x2711
                                    [StorageStateValueInstance, 1286090130] _allTokens[2^255].owner: 0x3bed
                                    [StorageStateValueInstance, 2127707039] _allTokens[2^255].slot: 0x2a3
                                    [StorageStateValueInstance, 220051322] _allTokens[2^255].valueApprovals: 0x0
                                    [StorageStateValueInstance, 555004772] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 744349289] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 1128011454] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 595255236] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 670160732] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 1704852317] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 1186437302] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 860289883] Balances
                                [BalanceValueInstance, 438604120] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 283760210] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 1793167057] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 1861827829] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1357504035] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 250399018] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                        [LocalAssignmentInstance, 1746753824] owner_  ↪  0x3bed
                        [Start, 1327816258] Evaluate branch condition
                    [StorageTitleInstance, 1361185091] Global State
                        [StorageTitleInstance, 971980756] Storage State
                            [StorageTitleInstance, 1002026384] ERC3525
                                [StorageStateValueInstance, 1376172651] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 321902969] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1400784215] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 622690205] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1110400183] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 791060890] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 240328148] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1090288148] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 2014202968] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1656621234] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1947534476] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 1461386432] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 1576802039] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 1335193186] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 326644344] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 319037483] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 779274002] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1248877248] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 415848964] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 721302606] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 302791764] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1524810383] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 136948397] Balances
                            [BalanceValueInstance, 1395565474] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 548653839] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 1812566828] to  ↪  0x3bed
                    [Internal, 699412674] (internal) ERC3525._isContract(addr_=0x3bed)
                        [LocalAssignmentInstance, 254129637] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
                        [Load, 837876925] Load from ERC3525.[raw storage address] 0x3bed ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 297830748] Global State
                        [StorageTitleInstance, 962502022] Storage State
                            [StorageTitleInstance, 460758485] ERC3525
                                [StorageStateValueInstance, 760586002] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 952793485] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1966432703] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 1510130425] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1529772964] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 809723741] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1856356467] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 578601556] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 178745060] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 569743714] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1637049207] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 624522099] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 349759870] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 426466318] _allTokens[2^255].slot: 0x2a3
