Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                    [Load, 1132467556] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 581507697] Evaluate branch condition
                        # snippet LoadSnippet -312681087 ;
                         disp. path:  _allTokens[i = R686:bv256].id
                          value sym:  R693:bv256
                        # local storage change -312681087
                    [Load, 1462392844] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
                [StorageTitleInstance, 573626549] Global State
                    [StorageTitleInstance, 1633211042] Storage State
                        [StorageTitleInstance, 189277802] ERC3525
                            [StorageStateValueInstance, 237495607] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 720789814] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 219966216] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1202546615] _allTokens: 0x280c
                            [StorageStateValueInstance, 1989291048] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1878268957] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 22970048] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 761405827] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1257683819] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 86856412] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 2012714183] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1269161347] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 880216703] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 1529021855] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 272229264] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1972731345] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 2034083310] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 988891307] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1703610630] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 992906131] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 791174093] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 523037331] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 584192841] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1836021395] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 7646912] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 2020910127] Balances
                        [BalanceValueInstance, 1250867251] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1556321311] ERC3525.balance: 0x2
                [Start, 2036610025] Evaluate branch condition
                [Internal, 619488566] (internal) ERC3525._exists(tokenId_=2^14 - 1037)
                        # snippet LoadSnippet 576357753 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 576357753
                    [Load, 454872760] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 1530909352] Evaluate branch condition
                        # snippet LoadSnippet 1443487365 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R701:bv256
                        # local storage change 1443487365
                    [Load, 52185437] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                        # snippet LoadSnippet 576384165 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 576384165
                    [Load, 1117296925] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 1066202872] Evaluate branch condition
                        # snippet LoadSnippet 804372660 ;
                         disp. path:  _allTokens[i = R701:bv256].id
                          value sym:  R708:bv256
                        # local storage change 804372660
                    [Load, 436455731] Load from ERC3525._allTokens[0x280b].id ↪ 2^14 - 1037
                [StorageTitleInstance, 2075409807] Global State
                    [StorageTitleInstance, 2103575445] Storage State
                        [StorageTitleInstance, 620823031] ERC3525
                            [StorageStateValueInstance, 558833205] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 2068645846] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 375315841] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 998074372] _allTokens: 0x280c
                            [StorageStateValueInstance, 1654286312] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1912254426] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 296273585] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1095082440] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1884367663] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1416744576] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 54204401] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1864150463] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 376302368] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 1286746787] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 393027675] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 487982684] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1692129845] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 958516007] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1194351520] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1790546428] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1351218412] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1741055273] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 586075946] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 83791098] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 458176029] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 1333061488] Balances
                        [BalanceValueInstance, 465036843] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1809719547] ERC3525.balance: 0x2
                [Start, 163781699] Evaluate branch condition
                    # snippet LoadSnippet -412838286 ;
                     disp. path:  _allTokensIndex[k = R210:bv256]
                      value sym:  R715:bv256
                    # local storage change -412838286
                [Load, 1633957228] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                    # snippet LoadSnippet 582105153 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!348:bv256
                    # local storage change 582105153
                [Load, 1162219989] Load from ERC3525._allTokens ↪ 0x280c
                [Start, 1602566270] Evaluate branch condition
                [NonSpecificDeclInstance, 1320490697] Declare fromTokenData
                    # snippet LoadSnippet -105062139 ;
                     disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                      value sym:  R725:bv256
                    # local storage change -105062139
                [Load, 247104806] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                    # snippet LoadSnippet 582133859 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!348:bv256
                    # local storage change 582133859
                [Load, 2064115101] Load from ERC3525._allTokens ↪ 0x280c
                [Start, 221738059] Evaluate branch condition
                [NonSpecificDeclInstance, 1808939130] Declare toTokenData
                    # snippet LoadSnippet 1722145024 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 1722145024
                [Load, 823858067] Load from ERC3525._allTokens[0x20e6].balance ↪ 0x26ed
                [Start, 1978938144] Evaluate branch condition
                    # snippet LoadSnippet 856075909 ;
                     disp. path:  _allTokens[i = R725:bv256].slot
                      value sym:  R735:bv256
                    # local storage change 856075909
                [Load, 1129813241] Load from ERC3525._allTokens[0x280b].slot ↪ 0x21e5
                    # snippet LoadSnippet 888251174 ;
                     disp. path:  _allTokens[i = R715:bv256].slot
                      value sym:  R737:bv256
                    # local storage change 888251174
                [Load, 968652033] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
                [Start, 1355972142] Evaluate branch condition
                    # snippet LoadSnippet -1508659287 ;
                     disp. path:  _allTokens[i = R715:bv256].owner
                      value sym:  R740:bv256
                    # local storage change -1508659287
                [Load, 82524711] Load from ERC3525._allTokens[0x20e6].owner ↪ ERC3525
                    # snippet LoadSnippet -1398274515 ;
                     disp. path:  _allTokens[i = R725:bv256].owner
                      value sym:  R743:bv256
                    # local storage change -1398274515
                [Load, 2070185503] Load from ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                    # snippet LoadSnippet 1743769124 ;
                     disp. path:  _allTokens[i = R715:bv256].slot
                      value sym:  R746:bv256
                    # local storage change 1743769124
                [Load, 564850703] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
                [Internal, 1657461018] (internal) ERC3525._beforeValueTransfer(from_=ERC3525, to_=0x3ee0, fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x14e0)
                [StorageTitleInstance, 1059974502] Global State
                    [StorageTitleInstance, 1621545186] Storage State
                        [StorageTitleInstance, 385515121] ERC3525
                            [StorageStateValueInstance, 583825341] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1918560351] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 606934838] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1642200116] _allTokens: 0x280c
                            [StorageStateValueInstance, 550575658] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 99357311] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1236541779] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 668623885] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 257040018] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1783139053] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 43941966] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1980790300] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1764315330] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 1192800488] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 829605045] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1143469073] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1730872087] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1706451178] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1111906181] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 960148640] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 104217387] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1347533367] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 542844359] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1277692632] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 2070978325] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 648876622] Balances
                        [BalanceValueInstance, 1596030529] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1406390711] ERC3525.balance: 0x2
                    # snippet LoadSnippet 200404251 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R748:bv256
                    # local storage change 200404251
                [Load, 748971247] Load from ERC3525._allTokens[0x20e6].balance ↪ 0x26ed
                [Start, 1658137687] Evaluate branch condition
                    # snippet StoreSnippet -23961124 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R749:bv256
                    # local storage change -23961124
                [Store, 919770426] Store at ERC3525._allTokens[0x20e6].balance ↪ 2^12 + 525
                    # snippet LoadSnippet 913218014 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R752:bv256
                    # local storage change 913218014
                [Load, 2067899454] Load from ERC3525._allTokens[0x20e6].balance ↪ 2^12 + 525
                [LocalAssignmentInstance, 1951212709] fromTokenData.balance  ↪  2^12 + 525
                    # snippet LoadSnippet 136040887 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R754:bv256
                    # local storage change 136040887
                [Load, 1068567023] Load from ERC3525._allTokens[0x280b].balance ↪ 0x0
                [Start, 493367398] Evaluate branch condition
                    # snippet StoreSnippet 1636530624 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R755:bv256
                    # local storage change 1636530624
                [Store, 1811814305] Store at ERC3525._allTokens[0x280b].balance ↪ 0x14e0
                    # snippet LoadSnippet -608855451 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R758:bv256
                    # local storage change -608855451
                [Load, 1988853367] Load from ERC3525._allTokens[0x280b].balance ↪ 0x14e0
                [LocalAssignmentInstance, 1103298360] toTokenData.balance  ↪  0x14e0
                    # snippet LoadSnippet -1430071704 ;
                     disp. path:  _allTokens[i = R715:bv256].owner
                      value sym:  R761:bv256
                    # local storage change -1430071704
                [Load, 502598758] Load from ERC3525._allTokens[0x20e6].owner ↪ ERC3525
                    # snippet LoadSnippet -1319686932 ;
                     disp. path:  _allTokens[i = R725:bv256].owner
                      value sym:  R764:bv256
                    # local storage change -1319686932
                [Load, 103633766] Load from ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                    # snippet LoadSnippet 1822356707 ;
                     disp. path:  _allTokens[i = R715:bv256].slot
                      value sym:  R767:bv256
                    # local storage change 1822356707
                [Load, 729349394] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
                [Internal, 2106977402] (internal) ERC3525._afterValueTransfer(from_=ERC3525, to_=0x3ee0, fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x14e0)
                [StorageTitleInstance, 1219905938] Global State
                    [StorageTitleInstance, 619480449] Storage State
                        [StorageTitleInstance, 1209039971] ERC3525
                            [StorageStateValueInstance, 439664423] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1622445866] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 540335664] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1795972401] _allTokens: 0x280c
                            [StorageStateValueInstance, 1425939184] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 276234906] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 380935162] _allTokens[0x20e6].balance: 2^12 + 525 (changed)
                            [StorageStateValueInstance, 525904328] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1003821385] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 320782203] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 566730153] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 2064348848] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1745303497] _allTokens[0x280b].balance: 0x14e0 (changed)
                            [StorageStateValueInstance, 235190485] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 330520169] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 858594393] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1657134218] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1236009495] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1076168021] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 464590556] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1474082988] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 2127148282] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 380504539] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 87747108] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 932260855] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 72103835] Balances
                        [BalanceValueInstance, 1649018392] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 821279679] ERC3525.balance: 0x2
                [Internal, 235135173] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, value_=0x14e0, data_=bytes)
                    [Internal, 1805057649] (internal) ERC3525.ownerOf(tokenId_=2^14 - 1037)
                        [Internal, 1499353053] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1037)
                            [Internal, 1960655114] (internal) ERC3525._exists(tokenId_=2^14 - 1037)
                                    # snippet LoadSnippet 576357753 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!348:bv256
                                    # local storage change 576357753
                                [Load, 1707735708] Load from ERC3525._allTokens ↪ 0x280c
                                [Start, 963700002] Evaluate branch condition
                                    # snippet LoadSnippet -874198431 ;
                                     disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                                      value sym:  R774:bv256
                                    # local storage change -874198431
                                [Load, 310080886] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                                    # snippet LoadSnippet 576384165 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!348:bv256
                                    # local storage change 576384165
                                [Load, 267590490] Load from ERC3525._allTokens ↪ 0x280c
                                [Start, 633609506] Evaluate branch condition
                                    # snippet LoadSnippet 1921676481 ;
                                     disp. path:  _allTokens[i = R774:bv256].id
                                      value sym:  R781:bv256
                                    # local storage change 1921676481
                                [Load, 463713613] Load from ERC3525._allTokens[0x280b].id ↪ 2^14 - 1037
                            [StorageTitleInstance, 1379574666] Global State
                                [StorageTitleInstance, 1166297948] Storage State
                                    [StorageTitleInstance, 1085043651] ERC3525
                                        [StorageStateValueInstance, 1185136454] _addressData[0x3ee0].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1090679531] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                        [StorageStateValueInstance, 641404732] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                        [StorageStateValueInstance, 95044179] _allTokens: 0x280c
                                        [StorageStateValueInstance, 1579717679] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                        [StorageStateValueInstance, 217002027] _allTokens[0x1498].id: 2^14 - 1038
                                        [StorageStateValueInstance, 1926466661] _allTokens[0x20e6].balance: 2^12 + 525
                                        [StorageStateValueInstance, 624750774] _allTokens[0x20e6].id: 2^14 - 1036
                                        [StorageStateValueInstance, 1060078034] _allTokens[0x20e6].owner: ERC3525
                                        [StorageStateValueInstance, 1253343348] _allTokens[0x20e6].slot: 0x21e5
                                        [StorageStateValueInstance, 610962915] _allTokens[0x280a].id: 2^14 - 1035
                                        [StorageStateValueInstance, 1720803480] _allTokens[0x280b].approved: 0x0
                                        [StorageStateValueInstance, 636701833] _allTokens[0x280b].balance: 0x14e0
                                        [StorageStateValueInstance, 1261096803] _allTokens[0x280b].id: 2^14 - 1037
                                        [StorageStateValueInstance, 1004488304] _allTokens[0x280b].owner: 0x3ee0
                                        [StorageStateValueInstance, 1445426227] _allTokens[0x280b].slot: 0x21e5
                                        [StorageStateValueInstance, 1771040122] _allTokens[0x280b].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1950574335] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 896422593] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 1485127347] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 1316482276] _allTokensIndex[2^14 - 1038]: 0x1498
                                        [StorageStateValueInstance, 569118539] _allTokensIndex[2^14 - 1037]: 0x280b
                                        [StorageStateValueInstance, 1716763117] _allTokensIndex[2^14 - 1036]: 0x20e6
                                        [StorageStateValueInstance, 391279410] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                        [StorageStateValueInstance, 1723055600] _tokenIdGenerator: 2^14 - 1036
                                [StorageTitleInstance, 669282362] Balances
                                    [BalanceValueInstance, 1543711226] 0x438e.balance: 0x9f6
                                    [BalanceValueInstance, 1489771179] ERC3525.balance: 0x2
                            [Start, 594239615] Evaluate branch condition
                        [StorageTitleInstance, 663396744] Global State
                            [StorageTitleInstance, 1644363898] Storage State
                                [StorageTitleInstance, 1520588755] ERC3525
                                    [StorageStateValueInstance, 582138976] _addressData[0x3ee0].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1355206495] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                    [StorageStateValueInstance, 716969453] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                    [StorageStateValueInstance, 1651032998] _allTokens: 0x280c
                                    [StorageStateValueInstance, 1426993719] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 869573630] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 2030951188] _allTokens[0x20e6].balance: 2^12 + 525
                                    [StorageStateValueInstance, 1574720096] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 2045205606] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 1866124279] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 2029545599] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 1200126546] _allTokens[0x280b].approved: 0x0
                                    [StorageStateValueInstance, 80681641] _allTokens[0x280b].balance: 0x14e0
                                    [StorageStateValueInstance, 1024658612] _allTokens[0x280b].id: 2^14 - 1037
                                    [StorageStateValueInstance, 101921017] _allTokens[0x280b].owner: 0x3ee0
                                    [StorageStateValueInstance, 38633603] _allTokens[0x280b].slot: 0x21e5
                                    [StorageStateValueInstance, 2116798513] _allTokens[0x280b].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1534598636] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 1148418690] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 710193943] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 169774124] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 286423038] _allTokensIndex[2^14 - 1037]: 0x280b
                                    [StorageStateValueInstance, 1324005428] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 1093236469] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 1059646736] _tokenIdGenerator: 2^14 - 1036
                            [StorageTitleInstance, 1023918220] Balances
                                [BalanceValueInstance, 641197056] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 748925165] ERC3525.balance: 0x2
                            # snippet LoadSnippet 118007908 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R788:bv256
                            # local storage change 118007908
                        [Load, 1419479044] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 570732741 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!348:bv256
                            # local storage change 570732741
                        [Load, 1461399995] Load from ERC3525._allTokens ↪ 0x280c
                        [Start, 1310050492] Evaluate branch condition
                            # snippet LoadSnippet -1106969417 ;
                             disp. path:  _allTokens[i = R788:bv256].owner
                              value sym:  R795:bv256
                            # local storage change -1106969417
                        [Load, 2139110731] Load from ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                        [LocalAssignmentInstance, 2001948951] owner_  ↪  0x3ee0
                        [Start, 2034970799] Evaluate branch condition
                    [StorageTitleInstance, 435898130] Global State
                        [StorageTitleInstance, 1735351043] Storage State
                            [StorageTitleInstance, 182019344] ERC3525
                                [StorageStateValueInstance, 708305580] _addressData[0x3ee0].ownedTokens: 0x0
                                [StorageStateValueInstance, 1773663023] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                [StorageStateValueInstance, 1948060249] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                [StorageStateValueInstance, 892145711] _allTokens: 0x280c
                                [StorageStateValueInstance, 547006116] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1986135827] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1790022724] _allTokens[0x20e6].balance: 2^12 + 525
                                [StorageStateValueInstance, 935353685] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1117414031] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 606515024] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1121131556] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 2001521630] _allTokens[0x280b].approved: 0x0
                                [StorageStateValueInstance, 1716732322] _allTokens[0x280b].balance: 0x14e0
                                [StorageStateValueInstance, 2006859287] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 762719996] _allTokens[0x280b].owner: 0x3ee0
                                [StorageStateValueInstance, 1022689975] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 1079450330] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 1178597953] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1520582068] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1314290925] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 909061687] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 259733313] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 1157624967] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 959666657] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 1981978214] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 548759260] Balances
                            [BalanceValueInstance, 458618241] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 940198747] ERC3525.balance: 0x2
                    [LocalAssignmentInstance, 1526299546] to  ↪  0x3ee0
                    [Internal, 1374778783] (internal) ERC3525._isContract(addr_=0x3ee0)
                        [LocalAssignmentInstance, 1698458589] size  ↪  0x0
                            # snippet WithLocSym 1036035086 ;
                               loc sym:  R795:bv256
                             value sym:  R798:bv256
                        [Load, 252097714] Load from ERC3525.[raw storage address] 0x3ee0 ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffff7cd00000000
                    [StorageTitleInstance, 514992995] Global State
                        [StorageTitleInstance, 1152776359] Storage State
