Calltrace Debug Information
[StorageTitleInstance, 2124958729] Global State
                    [SummaryInstance, 1437943434] /* ERC3525.sol: 552: */ IERC3525Receiver(to).onERC3525Received(_msgSender(), fromTokenId_, toTokenId_, value_, data_): AUTO summary @ [internally generated]()
                    [Start, 850091644] Evaluate branch condition
                    [Start, 1225563035] Evaluate branch condition
                [StorageTitleInstance, 1221593435] Global State
                    [StorageTitleInstance, 925796317] Storage State
                        [StorageTitleInstance, 1604220922] ERC3525
                            [StorageStateValueInstance, 1927540689] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 976337415] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 2044908275] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1433361298] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 941603721] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 264888079] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 1624498511] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 1339004172] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 180993167] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 1270426494] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 882860767] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 122414773] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 1075908375] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 1111572150] Balances
                        [BalanceValueInstance, 226964923] 0x5602.balance: *
                        [BalanceValueInstance, 1436620016] 0x5603.balance: MAX_UINT256
                        [BalanceValueInstance, 498131172] ERC3525.balance: 0x0
                [Start, 1456458090] Evaluate branch condition
            [StorageTitleInstance, 1649476837] Global State
                [StorageTitleInstance, 1066044107] Storage State
                    [StorageTitleInstance, 623376926] ERC3525
                        [StorageStateValueInstance, 227271497] _allTokens: 2^256 - 2
                        [StorageStateValueInstance, 1737996337] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                        [StorageStateValueInstance, 203471578] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                        [StorageStateValueInstance, 382551626] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                        [StorageStateValueInstance, 1141800561] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                        [StorageStateValueInstance, 511840497] _allTokens[2^256 - 3].balance: 0x0
                        [StorageStateValueInstance, 394108817] _allTokens[2^256 - 3].id: 0x2711
                        [StorageStateValueInstance, 1811833890] _allTokens[2^256 - 3].owner: 0x5602
                        [StorageStateValueInstance, 1546941146] _allTokens[2^256 - 3].slot: 0x0
                        [StorageStateValueInstance, 1388311605] _allTokensIndex[0x2711]: 2^256 - 3
                        [StorageStateValueInstance, 692414692] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                        [StorageStateValueInstance, 830654106] _approvedValues[0x2711][0x0]: 0x0
                        [StorageStateValueInstance, 1314898130] _approvedValues[0x2711][0x5602]: 0x0
                [StorageTitleInstance, 1676446576] Balances
                    [BalanceValueInstance, 1642913185] 0x5602.balance: *
                    [BalanceValueInstance, 1182621968] 0x5603.balance: MAX_UINT256
                    [BalanceValueInstance, 1989439581] ERC3525.balance: 0x0
        [StorageTitleInstance, 1906623220] Global State
            [StorageTitleInstance, 1981941940] Storage State
                [StorageTitleInstance, 1534759553] ERC3525
                    [StorageStateValueInstance, 247011115] _allTokens: 2^256 - 2
                    [StorageStateValueInstance, 1507710826] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                    [StorageStateValueInstance, 1071387469] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                    [StorageStateValueInstance, 817717421] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                    [StorageStateValueInstance, 1996175838] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                    [StorageStateValueInstance, 1093322476] _allTokens[2^256 - 3].balance: 0x0
                    [StorageStateValueInstance, 515109887] _allTokens[2^256 - 3].id: 0x2711
                    [StorageStateValueInstance, 1162891404] _allTokens[2^256 - 3].owner: 0x5602
                    [StorageStateValueInstance, 1783280689] _allTokens[2^256 - 3].slot: 0x0
                    [StorageStateValueInstance, 2101350962] _allTokensIndex[0x2711]: 2^256 - 3
                    [StorageStateValueInstance, 2087529070] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                    [StorageStateValueInstance, 1006555487] _approvedValues[0x2711][0x0]: 0x0
                    [StorageStateValueInstance, 78254381] _approvedValues[0x2711][0x5602]: 0x0
            [StorageTitleInstance, 2038841864] Balances
                [BalanceValueInstance, 1814903052] 0x5602.balance: *
                [BalanceValueInstance, 554985983] 0x5603.balance: MAX_UINT256
                [BalanceValueInstance, 1969436553] ERC3525.balance: 0x0
        [Return, 1044294959] Return
[LabelInstance, 1004406461] assert weak invariant in post-state
    [External, 956816296] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@3:bool)])
        [TransferInstance, 1437891710] sender: 0x5603; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 142446216 ;
               loc sym:  R45:bv256
             value sym:  R221:bv256
        [Load, 514389042] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1426649780] Evaluate branch condition
        [Start, 1389738278] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 611608718] (internal) ERC3525.allowance(tokenId_=0x2711, operator_=0x0)
            [Internal, 2099515734] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                [Internal, 1873527060] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 494816933 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494816933
                    [Load, 273172814] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 394224593] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet -1033107936 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R229:bv256
                        # local storage change -1033107936
                    [Load, 1242328777] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                        # snippet LoadSnippet 494843345 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494843345
                    [Load, 2065610237] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 693010921] Evaluate branch condition
                        # snippet LoadSnippet -1441747317 ;
                         disp. path:  _allTokens[i = R229:bv256].id
                          value sym:  R236:bv256
                        # local storage change -1441747317
                    [Load, 1170411258] Load from ERC3525._allTokens[2^256 - 3].id ↪ 0x2711
                [StorageTitleInstance, 1813007021] Global State
                    [StorageTitleInstance, 1647291279] Storage State
                        [StorageTitleInstance, 1060323306] ERC3525
                            [StorageStateValueInstance, 1650082344] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 217131500] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 320706606] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 905394632] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 84702812] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 12030296] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 2140452232] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 1931606731] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 360303717] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 695771843] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 1939499665] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 261169547] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 1414586104] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 953290763] Balances
                        [BalanceValueInstance, 406600546] 0x5602.balance: *
                        [BalanceValueInstance, 505928855] 0x5603.balance: MAX_UINT256
                        [BalanceValueInstance, 1288861365] ERC3525.balance: 0x0
                [Start, 1680373100] Evaluate branch condition
            [StorageTitleInstance, 490124704] Global State
                [StorageTitleInstance, 1028981237] Storage State
                    [StorageTitleInstance, 1651359540] ERC3525
                        [StorageStateValueInstance, 1170810112] _allTokens: 2^256 - 2
                        [StorageStateValueInstance, 1836712876] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                        [StorageStateValueInstance, 2025192799] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                        [StorageStateValueInstance, 1999530338] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                        [StorageStateValueInstance, 2076423074] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                        [StorageStateValueInstance, 1176086549] _allTokens[2^256 - 3].balance: 0x0
                        [StorageStateValueInstance, 286390924] _allTokens[2^256 - 3].id: 0x2711
                        [StorageStateValueInstance, 368108725] _allTokens[2^256 - 3].owner: 0x5602
                        [StorageStateValueInstance, 1934101258] _allTokens[2^256 - 3].slot: 0x0
                        [StorageStateValueInstance, 2023382134] _allTokensIndex[0x2711]: 2^256 - 3
                        [StorageStateValueInstance, 1723931763] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                        [StorageStateValueInstance, 1946585426] _approvedValues[0x2711][0x0]: 0x0
                        [StorageStateValueInstance, 1193659523] _approvedValues[0x2711][0x5602]: 0x0
                [StorageTitleInstance, 1836470781] Balances
                    [BalanceValueInstance, 54196900] 0x5602.balance: *
                    [BalanceValueInstance, 1127657352] 0x5603.balance: MAX_UINT256
                    [BalanceValueInstance, 706622137] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                # snippet LoadSnippet 960519645 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@3:bv256][k = 0x0]
                  value sym:  R248:bv256
                # local storage change 960519645
            [Load, 1966634942] Load from ERC3525._approvedValues[0x2711][0x0] ↪ 0x0
        [StorageTitleInstance, 553868391] Global State
            [StorageTitleInstance, 1472199968] Storage State
                [StorageTitleInstance, 217028244] ERC3525
                    [StorageStateValueInstance, 979146032] _allTokens: 2^256 - 2
                    [StorageStateValueInstance, 25630328] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                    [StorageStateValueInstance, 704232853] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                    [StorageStateValueInstance, 1506989320] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                    [StorageStateValueInstance, 133774871] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                    [StorageStateValueInstance, 1056230470] _allTokens[2^256 - 3].balance: 0x0
                    [StorageStateValueInstance, 1510333208] _allTokens[2^256 - 3].id: 0x2711
                    [StorageStateValueInstance, 363872197] _allTokens[2^256 - 3].owner: 0x5602
                    [StorageStateValueInstance, 1542955746] _allTokens[2^256 - 3].slot: 0x0
                    [StorageStateValueInstance, 1132057382] _allTokensIndex[0x2711]: 2^256 - 3
                    [StorageStateValueInstance, 936381770] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                    [StorageStateValueInstance, 596263522] _approvedValues[0x2711][0x0]: 0x0
                    [StorageStateValueInstance, 1158415427] _approvedValues[0x2711][0x5602]: 0x0
            [StorageTitleInstance, 1222713127] Balances
                [BalanceValueInstance, 2137841964] 0x5602.balance: *
                [BalanceValueInstance, 235156977] 0x5603.balance: MAX_UINT256
                [BalanceValueInstance, 730793582] ERC3525.balance: 0x0
        [Return, 1800875039] Return
[LabelInstance, 1940571608] assert false
    [StorageTitleInstance, 1546571233] Global State
        [StorageTitleInstance, 255925372] Storage State
            [StorageTitleInstance, 1571094111] ERC3525
                [StorageStateValueInstance, 2022007862] _allTokens: 2^256 - 2
                [StorageStateValueInstance, 1383001858] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                [StorageStateValueInstance, 1439411151] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                [StorageStateValueInstance, 795337007] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                [StorageStateValueInstance, 2089849889] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                [StorageStateValueInstance, 1495495246] _allTokens[2^256 - 3].balance: 0x0
                [StorageStateValueInstance, 1363029878] _allTokens[2^256 - 3].id: 0x2711
                [StorageStateValueInstance, 1094767335] _allTokens[2^256 - 3].owner: 0x5602
                [StorageStateValueInstance, 965310322] _allTokens[2^256 - 3].slot: 0x0
                [StorageStateValueInstance, 2080035599] _allTokensIndex[0x2711]: 2^256 - 3
                [StorageStateValueInstance, 1528759961] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                [StorageStateValueInstance, 479142135] _approvedValues[0x2711][0x0]: 0x0
                [StorageStateValueInstance, 1850730227] _approvedValues[0x2711][0x5602]: 0x0
        [StorageTitleInstance, 1132470942] Balances
            [BalanceValueInstance, 1619582905] 0x5602.balance: *
            [BalanceValueInstance, 98948039] 0x5603.balance: MAX_UINT256
            [BalanceValueInstance, 344774134] ERC3525.balance: 0x0
    -------- CVL model begin ------------
    -- type: bool --
    CANON193                                      ~~>  true
       cvl                 : true
    CANON14!!56                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=[internally generated])
    CANON15!!57                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=[internally generated])
    CANON16!!58                                   ~~>  true
       cvl                 : true
       cvl.display         : certoraInvF.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=[internally generated])
    CANON17!!60                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=[internally generated])
    CANON89                                       ~~>  true
       cvl                 : true
    -- type: int --
    CANON11!!12                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON11!!55                                   ~~>                                                         0x310ed7f0
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!13                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!59                                   ~~>                                                                0x3
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!14                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!61                                   ~~>                                                             0x5601
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON10                                       ~~>                                                             0x2711
       cvl                 : true
       cvl.display         : tokenId
       cvl.type            : uint256
       cvl.def.site        : Rule(range=ERC3525.spec:3:42)
    CANON20                                       ~~>                                                             0x5602
       cvl                 : true
       cvl.display         : invariantEnv.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=[internally generated])
    CANON21                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=[internally generated])
    CANON22                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=[internally generated])
    CANON23                                       ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : invariantEnv.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON24                                       ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : invariantEnv.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON25                                       ~~>                         0xffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : invariantEnv.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=[internally generated])
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=[internally generated])
    CANON27                                       ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : invariantEnv.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=[internally generated])
    CANON28                                       ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : invariantEnv.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=[internally generated])
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=[internally generated])
    CANON30                                       ~~>                                                             0x5601
       cvl                 : true
       cvl.display         : currentContract
       cvl.type            : ERC3525
    CANON1                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON2                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON3                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON4                                        ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : e.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON5                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON6                                        ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : e.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON7                                        ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : e.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON8                                        ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : e.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON9                                        ~~> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
       cvl                 : true
       cvl.display         : e.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON                                         ~~>                                                             0x5603
       cvl                 : true
       cvl.display         : e.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    -- type: bv256 --
    CANON18                                       ~~>                                                               0x64
       cvl                 : true
       cvl.display         : invariantCalldata.length
       cvl.type            : uint256
       cvl.def.site        : Rule(range=[internally generated])
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora19837_1005_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora19837_1005_0_2_0_5:bool  -->                                                              false
      ReachabilityCertora12778_1009_0_2_0_1:bool  -->                                                               true
      ReachabilityCertora14002_1011_0_2_0_0:bool  -->                                                              false
      OK_5_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora20020_1005_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora20026_1007_0_2_0_0:bool  -->                                                              false
      tacCalldatabufCANON0@1:bv256  -->                                                             0x2711
      tacCalldatabufCANON0@2:bv256  -->                                                             0x2711
      tacCalldatabufCANON0@3:bv256  -->                                                             0x2711
      tacCalldatabufCANON1@1:bool  -->                                                              false
      tacCalldatabufCANON1@3:bool  -->                                                              false
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@2:bv256  -->                                                             0x5586
      tacCalldatabufCANON4@2:bv256  -->                                                                0x0
      OK_6_0_0_3_0_0:bool  -->                                                              false
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      OK_7_0_0_0_0_0:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      tacM0x40!!2:bv256  -->                                                                0x0
      OK_12941_1009_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora19837_1005_0_2_0_11:bool  -->                                                              false
      ReachabilityCertora12885_1009_0_2_0_0:bool  -->                                                              false
      OK_9_0_0_2_0_0:bool  -->                                                              false
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      ReachabilityCertora17755_1006_0_2_0_0:bool  -->                                                               true
      OK_19997_1005_0_2_0_0:bool  -->                                                               true
      CANON58.46927:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      tacRC!!258:bv256  -->                                                                0x1
      tacRC!!508:bv256  -->                                                                0x1
      tacRC!!537:bv256  -->                                                                0x1
      OK_10920_1015_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora17520_1004_0_2_0_0:bool  -->                                                               true
      OK_12879_1009_0_2_0_0:bool  -->                                                              false
      tacCalldatasize!!146:bv256  -->                                                               0x44
      tacCalldatasize!!208:bv256  -->                                                               0x44
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!34:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
      ReachabilityCertora0_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora19929_1002_0_2_0_8:bool  -->                                                              false
      ReachabilityCertora1_0_0_1_0_0:bool  -->                                                               true
      CANON104.46928:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      ReachabilityCertora2_0_0_0_0_0:bool  -->                                                               true
        CANON193:bool  -->                                                               true
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora5_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora12868_1009_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora6_0_0_3_0_0:bool  -->                                                               true
      ReachabilityCertora7_0_0_0_0_0:bool  -->                                                               true
      tacCalldatabuf@1:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
             R3:bv256  -->                                                                0x1
             B54:bool  -->                                                               true
             B99:bool  -->                                                               true
              I63:int  -->                                                             0x2711
              I64:int  -->                                                                0x0
              I73:int  -->                                                                0x0
              I76:int  -->                                                                0x0
            R41:bv256  -->                                                                0x1
            R42:bv256  -->                                                                0x2
            R43:bv256  -->                                                                0x4
            R45:bv256  -->                                                             0x5601
            R52:bv256  -->                                                                0x1
            R66:bv256  -->                                                             0x5602
            R68:bv256  -->                                                                0x0
            R69:bv256  -->                                                             0x5602
            R72:bv256  -->                                                                0x0
            R75:bv256  -->                                                                0x0
            R78:bv256  -->                                                                0x0
            R80:bv256  -->                                                                0x1
            R87:bv256  -->                                                                0x6
      R88:(uninterp) skey  -->                                                             0x7477
            R90:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R93:(uninterp) skey  -->                                                             0x36c0
            R94:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R95:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
            R97:bv256  -->                                                             0x2711
