Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                [Start, 1721677806] Evaluate branch condition
                    # snippet LoadSnippet -446407470 ;
                     disp. path:  _allTokens[i = R714:bv256].owner
                      value sym:  R739:bv256
                    # local storage change -446407470
                [Load, 1790320219] Load from ERC3525._allTokens[2^12 - 137].owner ↪ ERC3525
                    # snippet LoadSnippet 1121685419 ;
                     disp. path:  _allTokens[i = R724:bv256].owner
                      value sym:  R742:bv256
                    # local storage change 1121685419
                [Load, 726454807] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner ↪ 0x3f44
                    # snippet LoadSnippet -31238238 ;
                     disp. path:  _allTokens[i = R714:bv256].slot
                      value sym:  R745:bv256
                    # local storage change -31238238
                [Load, 197583707] Load from ERC3525._allTokens[2^12 - 137].slot ↪ 0x0
                [Internal, 418645002] (internal) ERC3525._beforeValueTransfer(from_=ERC3525, to_=0x3f44, fromTokenId_=0x445d, toTokenId_=0x2711, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 1114277257] Global State
                    [StorageTitleInstance, 259730361] Storage State
                        [StorageTitleInstance, 865848630] ERC3525
                            [StorageStateValueInstance, 200755995] _addressData[0x3f44].ownedTokens: 0x0
                            [StorageStateValueInstance, 489148705] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1272387551] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 650674670] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                            [StorageStateValueInstance, 391559615] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 886820013] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 1203850246] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 627340001] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 123579571] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 1829348945] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 551909002] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                            [StorageStateValueInstance, 638647053] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                            [StorageStateValueInstance, 1279456072] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                            [StorageStateValueInstance, 1817833407] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                            [StorageStateValueInstance, 1728288152] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                            [StorageStateValueInstance, 1181401830] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                            [StorageStateValueInstance, 501854672] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1047433669] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1169845445] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1431825254] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 98608941] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 1330314989] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 1493200773] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 862364440] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 868197270] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 723164826] Balances
                        [BalanceValueInstance, 1908191291] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 2000986999] ERC3525.balance: 0x1a01
                    # snippet LoadSnippet -1574603111 ;
                     disp. path:  _allTokens[i = R714:bv256].balance
                      value sym:  R747:bv256
                    # local storage change -1574603111
                [Load, 967380250] Load from ERC3525._allTokens[2^12 - 137].balance ↪ 0x0
                [Start, 1178123003] Evaluate branch condition
                    # snippet StoreSnippet -81219426 ;
                     disp. path:  _allTokens[i = R714:bv256].balance
                      value sym:  R748:bv256
                    # local storage change -81219426
                [Store, 1385297775] Store at ERC3525._allTokens[2^12 - 137].balance ↪ 0x0
                    # snippet LoadSnippet -861789348 ;
                     disp. path:  _allTokens[i = R714:bv256].balance
                      value sym:  R751:bv256
                    # local storage change -861789348
                [Load, 1882449] Load from ERC3525._allTokens[2^12 - 137].balance ↪ 0x0
                [LocalAssignmentInstance, 1898755477] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet -1638966475 ;
                     disp. path:  _allTokens[i = R724:bv256].balance
                      value sym:  R753:bv256
                    # local storage change -1638966475
                [Load, 1925199401] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance ↪ 0x0
                [Start, 792173969] Evaluate branch condition
                    # snippet StoreSnippet 1579272322 ;
                     disp. path:  _allTokens[i = R724:bv256].balance
                      value sym:  R754:bv256
                    # local storage change 1579272322
                [Store, 1250193175] Store at ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance ↪ 0x0
                    # snippet LoadSnippet 1911104483 ;
                     disp. path:  _allTokens[i = R724:bv256].balance
                      value sym:  R757:bv256
                    # local storage change 1911104483
                [Load, 1578167247] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance ↪ 0x0
                [LocalAssignmentInstance, 756219738] toTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1089888230 ;
                     disp. path:  _allTokens[i = R714:bv256].owner
                      value sym:  R760:bv256
                    # local storage change 1089888230
                [Load, 1054483580] Load from ERC3525._allTokens[2^12 - 137].owner ↪ ERC3525
                    # snippet LoadSnippet 1200273002 ;
                     disp. path:  _allTokens[i = R724:bv256].owner
                      value sym:  R763:bv256
                    # local storage change 1200273002
                [Load, 1473189991] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner ↪ 0x3f44
                    # snippet LoadSnippet 47349345 ;
                     disp. path:  _allTokens[i = R714:bv256].slot
                      value sym:  R766:bv256
                    # local storage change 47349345
                [Load, 249089986] Load from ERC3525._allTokens[2^12 - 137].slot ↪ 0x0
                [Internal, 873073004] (internal) ERC3525._afterValueTransfer(from_=ERC3525, to_=0x3f44, fromTokenId_=0x445d, toTokenId_=0x2711, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 1536963157] Global State
                    [StorageTitleInstance, 1958679905] Storage State
                        [StorageTitleInstance, 1020355307] ERC3525
                            [StorageStateValueInstance, 1492409716] _addressData[0x3f44].ownedTokens: 0x0
                            [StorageStateValueInstance, 1648415397] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1859704721] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1495873179] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                            [StorageStateValueInstance, 592236343] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 1207825409] _allTokens[2^12 - 137].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1873925936] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 2143074739] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 978121732] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 305742512] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 1934626704] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                            [StorageStateValueInstance, 1773879656] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0 (changed)
                            [StorageStateValueInstance, 881489039] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                            [StorageStateValueInstance, 1828621420] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                            [StorageStateValueInstance, 530658028] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                            [StorageStateValueInstance, 748851313] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                            [StorageStateValueInstance, 1265350502] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1408163723] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1162781000] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 2102890632] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 1796327619] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 1319518381] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 2127752400] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 1069604946] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 1525838009] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 640540770] Balances
                        [BalanceValueInstance, 1332751387] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 1997182935] ERC3525.balance: 0x1a01
                [Internal, 1043613239] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0x445d, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 2010353507] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 957179254] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 437971375] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet -311145928 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!347:bv256
                                    # local storage change -311145928
                                [Load, 100864293] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                [Start, 1832922641] Evaluate branch condition
                                    # snippet LoadSnippet -1761702112 ;
                                     disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                                      value sym:  R773:bv256
                                    # local storage change -1761702112
                                [Load, 1068810266] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                    # snippet LoadSnippet -311119516 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!347:bv256
                                    # local storage change -311119516
                                [Load, 1915617746] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                [Start, 1824173195] Evaluate branch condition
                                    # snippet LoadSnippet 146669119 ;
                                     disp. path:  _allTokens[i = R773:bv256].id
                                      value sym:  R780:bv256
                                    # local storage change 146669119
                                [Load, 6694827] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id ↪ 0x2711
                            [StorageTitleInstance, 424379309] Global State
                                [StorageTitleInstance, 468263367] Storage State
                                    [StorageTitleInstance, 571345093] ERC3525
                                        [StorageStateValueInstance, 325331024] _addressData[0x3f44].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1459066746] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 71463802] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 1448610583] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                        [StorageStateValueInstance, 1682743076] _allTokens[0xa66].id: 0x3919
                                        [StorageStateValueInstance, 241862800] _allTokens[2^12 - 137].balance: 0x0
                                        [StorageStateValueInstance, 421847940] _allTokens[2^12 - 137].id: 0x445d
                                        [StorageStateValueInstance, 254956292] _allTokens[2^12 - 137].owner: ERC3525
                                        [StorageStateValueInstance, 252139641] _allTokens[2^12 - 137].slot: 0x0
                                        [StorageStateValueInstance, 1442017025] _allTokens[0x1dcb].id: 0x0
                                        [StorageStateValueInstance, 1811259128] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                                        [StorageStateValueInstance, 1992444657] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                                        [StorageStateValueInstance, 1135804608] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                                        [StorageStateValueInstance, 234284240] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                                        [StorageStateValueInstance, 1244899784] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                                        [StorageStateValueInstance, 776140733] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1965840309] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1338437028] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 409759869] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 556434386] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                        [StorageStateValueInstance, 917301693] _allTokensIndex[0x3919]: 0xa66
                                        [StorageStateValueInstance, 1316980993] _allTokensIndex[0x445d]: 2^12 - 137
                                        [StorageStateValueInstance, 896268075] _approvedValues[0x3919][0x0]: 0x0
                                        [StorageStateValueInstance, 1076545095] _approvedValues[0x445d][ERC3525]: 0x0
                                        [StorageStateValueInstance, 295321342] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 589273677] Balances
                                    [BalanceValueInstance, 1227350954] 0x3f44.balance: 0x1a02
                                    [BalanceValueInstance, 1604918327] ERC3525.balance: 0x1a01
                            [Start, 528790770] Evaluate branch condition
                        [StorageTitleInstance, 1083607229] Global State
                            [StorageTitleInstance, 911874486] Storage State
                                [StorageTitleInstance, 554038254] ERC3525
                                    [StorageStateValueInstance, 454881304] _addressData[0x3f44].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1874542758] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 164262734] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 123632410] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                    [StorageStateValueInstance, 2067711961] _allTokens[0xa66].id: 0x3919
                                    [StorageStateValueInstance, 1312097896] _allTokens[2^12 - 137].balance: 0x0
                                    [StorageStateValueInstance, 348081379] _allTokens[2^12 - 137].id: 0x445d
                                    [StorageStateValueInstance, 1615684549] _allTokens[2^12 - 137].owner: ERC3525
                                    [StorageStateValueInstance, 1841324058] _allTokens[2^12 - 137].slot: 0x0
                                    [StorageStateValueInstance, 195050892] _allTokens[0x1dcb].id: 0x0
                                    [StorageStateValueInstance, 1704370255] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                                    [StorageStateValueInstance, 1859040371] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                                    [StorageStateValueInstance, 14731520] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                                    [StorageStateValueInstance, 170313933] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                                    [StorageStateValueInstance, 1516406046] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                                    [StorageStateValueInstance, 1091886861] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1195026150] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 2070310508] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 904027755] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 1382617965] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                    [StorageStateValueInstance, 1089901136] _allTokensIndex[0x3919]: 0xa66
                                    [StorageStateValueInstance, 145457452] _allTokensIndex[0x445d]: 2^12 - 137
                                    [StorageStateValueInstance, 790468436] _approvedValues[0x3919][0x0]: 0x0
                                    [StorageStateValueInstance, 896863137] _approvedValues[0x445d][ERC3525]: 0x0
                                    [StorageStateValueInstance, 1105558349] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 353575100] Balances
                                [BalanceValueInstance, 1459069565] 0x3f44.balance: 0x1a02
                                [BalanceValueInstance, 1262654209] ERC3525.balance: 0x1a01
                            # snippet LoadSnippet -769495773 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R787:bv256
                            # local storage change -769495773
                        [Load, 563590711] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            # snippet LoadSnippet -316770940 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!347:bv256
                            # local storage change -316770940
                        [Load, 764245113] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                        [Start, 1174589439] Evaluate branch condition
                            # snippet LoadSnippet 1412990517 ;
                             disp. path:  _allTokens[i = R787:bv256].owner
                              value sym:  R794:bv256
                            # local storage change 1412990517
                        [Load, 428316325] Load from ERC3525._allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner ↪ 0x3f44
                        [LocalAssignmentInstance, 96316844] owner_  ↪  0x3f44
                        [Start, 1129656286] Evaluate branch condition
                    [StorageTitleInstance, 335048060] Global State
                        [StorageTitleInstance, 913306392] Storage State
                            [StorageTitleInstance, 1591208116] ERC3525
                                [StorageStateValueInstance, 873863023] _addressData[0x3f44].ownedTokens: 0x0
                                [StorageStateValueInstance, 1691688732] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 762038189] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 1276643580] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                [StorageStateValueInstance, 1219609471] _allTokens[0xa66].id: 0x3919
                                [StorageStateValueInstance, 80746634] _allTokens[2^12 - 137].balance: 0x0
                                [StorageStateValueInstance, 2004214034] _allTokens[2^12 - 137].id: 0x445d
                                [StorageStateValueInstance, 2074495208] _allTokens[2^12 - 137].owner: ERC3525
                                [StorageStateValueInstance, 1036703448] _allTokens[2^12 - 137].slot: 0x0
                                [StorageStateValueInstance, 962239907] _allTokens[0x1dcb].id: 0x0
                                [StorageStateValueInstance, 1635751659] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                                [StorageStateValueInstance, 685208356] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                                [StorageStateValueInstance, 1128275184] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                                [StorageStateValueInstance, 773469886] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                                [StorageStateValueInstance, 860829016] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                                [StorageStateValueInstance, 546455110] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                                [StorageStateValueInstance, 1677066552] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 480670782] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1451845383] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1733825438] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [StorageStateValueInstance, 888414604] _allTokensIndex[0x3919]: 0xa66
                                [StorageStateValueInstance, 467444904] _allTokensIndex[0x445d]: 2^12 - 137
                                [StorageStateValueInstance, 116410763] _approvedValues[0x3919][0x0]: 0x0
                                [StorageStateValueInstance, 563314216] _approvedValues[0x445d][ERC3525]: 0x0
                                [StorageStateValueInstance, 889111511] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1257883652] Balances
                            [BalanceValueInstance, 1312910529] 0x3f44.balance: 0x1a02
                            [BalanceValueInstance, 1956198687] ERC3525.balance: 0x1a01
                    [LocalAssignmentInstance, 909884448] to  ↪  0x3f44
                    [Internal, 839318283] (internal) ERC3525._isContract(addr_=0x3f44)
                        [LocalAssignmentInstance, 2003091182] size  ↪  0x0
                            # snippet WithLocSym 1007376144 ;
                               loc sym:  R794:bv256
                             value sym:  R797:bv256
                        [Load, 1242046684] Load from ERC3525.[raw storage address] 0x3f44 ↪ 0x18f200000001
                    [StorageTitleInstance, 565792513] Global State
                        [StorageTitleInstance, 610416286] Storage State
                            [StorageTitleInstance, 1990422322] ERC3525
                                [StorageStateValueInstance, 2108076026] _addressData[0x3f44].ownedTokens: 0x0
                                [StorageStateValueInstance, 378283528] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 594486401] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 1322784033] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                                [StorageStateValueInstance, 105491071] _allTokens[0xa66].id: 0x3919
                                [StorageStateValueInstance, 1895981272] _allTokens[2^12 - 137].balance: 0x0
                                [StorageStateValueInstance, 731056469] _allTokens[2^12 - 137].id: 0x445d
                                [StorageStateValueInstance, 636252187] _allTokens[2^12 - 137].owner: ERC3525
                                [StorageStateValueInstance, 1849502859] _allTokens[2^12 - 137].slot: 0x0
                                [StorageStateValueInstance, 207324468] _allTokens[0x1dcb].id: 0x0
