Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                                [StorageStateValueInstance, 481829222] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1562024214] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 48159212] Balances
                            [BalanceValueInstance, 360236915] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 1209431979] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 1095599510] ERC3525.balance: 0x4a6
                    [Internal, 900216298] (internal) ERC3525._clearApprovedValues(tokenId_=0x36d4)
                            # snippet LoadSnippet -2126876042 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R437:bv256
                            # local storage change -2126876042
                        [Load, 1723346803] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1387233618 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1387233618
                        [Load, 501786400] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 807723070] Evaluate branch condition
                        [NonSpecificDeclInstance, 1146586293] Declare tokenData
                            # snippet LoadSnippet -2004943954 ;
                             disp. path:  _allTokens[i = R437:bv256].valueApprovals
                              value sym:  R444:bv256
                            # local storage change -2004943954
                        [Load, 1664350459] Load from ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                        [LocalAssignmentInstance, 993694234] length  ↪  0x0
                        [Start, 738762835] Loop at ERC3525.sol: line: 445: for (uint256 i = 0; i < length; i++) {
                            # snippet LoadSnippet 436745747 ;
                             disp. path:  _allTokens[i = R437:bv256].valueApprovals
                              value sym:  R515:bv256
                            # local storage change 436745747
                        [Load, 1417870155] Load from ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                            # snippet StoreSnippet -862428044 ;
                             disp. path:  _allTokens[i = R437:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change -862428044
                        [Store, 671757568] Store at ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                        [Start, 1196410969] unknown loop source code
                    [StorageTitleInstance, 774697691] Global State
                        [StorageTitleInstance, 1840712950] Storage State
                            [StorageTitleInstance, 351045237] ERC3525
                                [StorageStateValueInstance, 769165745] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 1680547067] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 833518644] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1090620250] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 679286730] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 344787706] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 1451264899] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 462852434] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1528104621] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 657661423] _allTokens: 0x1
                                [StorageStateValueInstance, 1966954009] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 1510888941] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 693960815] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 373206222] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 162315662] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 564469867] _allTokens[0x0].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1622807112] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 50432589] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 1865221998] Balances
                            [BalanceValueInstance, 1728304280] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 1461432930] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 1481054510] ERC3525.balance: 0x4a6
                    [Internal, 1599497023] (internal) ERC3525._removeTokenFromOwnerEnumeration(from_=0x47be, tokenId_=0x36d4)
                            # snippet LoadSnippet 450712719 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R595:bv256
                            # local storage change 450712719
                        [Load, 638110553] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1385389490 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1385389490
                        [Load, 747300184] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 1290012558] Evaluate branch condition
                            # snippet StoreSnippet 9283399 ;
                             disp. path:  _allTokens[i = R595:bv256].owner
                              value sym:  0x0
                            # local storage change 9283399
                        [Store, 549964470] Store at ERC3525._allTokens[0x0].owner ↪ 0x0
                        [NonSpecificDeclInstance, 1089834996] Declare ownerData
                            # snippet LoadSnippet 475019862 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R610:bv256
                            # local storage change 475019862
                        [Load, 992875159] Load from ERC3525._addressData[0x47be].ownedTokens ↪ MAX_UINT256
                        [Start, 1461365259] Evaluate branch condition
                        [LocalAssignmentInstance, 1226197028] lastTokenIndex  ↪  2^256 - 2
                            # snippet LoadSnippet 617599026 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R615:bv256
                            # local storage change 617599026
                        [Load, 636548317] Load from ERC3525._addressData[0x47be].ownedTokens ↪ MAX_UINT256
                        [Start, 1854009438] Evaluate branch condition
                            # snippet LoadSnippet 206727440 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens[i = R611:bv256]
                              value sym:  R620:bv256
                            # local storage change 206727440
                        [Load, 1816741239] Load from ERC3525._addressData[0x47be].ownedTokens[2^256 - 2] ↪ 0x4a02
                        [LocalAssignmentInstance, 392521650] lastTokenId  ↪  0x4a02
                            # snippet LoadSnippet -1794178325 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokensIndex[k = R196:bv256]
                              value sym:  R627:bv256
                            # local storage change -1794178325
                        [Load, 890322847] Load from ERC3525._addressData[0x47be].ownedTokensIndex[0x36d4] ↪ 0x0
                        [LocalAssignmentInstance, 1416833635] tokenIndex  ↪  0x0
                            # snippet LoadSnippet -334228401 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R630:bv256
                            # local storage change -334228401
                        [Load, 1924640615] Load from ERC3525._addressData[0x47be].ownedTokens ↪ MAX_UINT256
                        [Start, 1314066036] Evaluate branch condition
                            # snippet StoreSnippet -2041146739 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens[i = R627:bv256]
                              value sym:  R620:bv256
                            # local storage change -2041146739
                        [Store, 1921138150] Store at ERC3525._addressData[0x47be].ownedTokens[0x0] ↪ 0x4a02
                            # snippet LoadSnippet -1824059145 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R638:bv256
                            # local storage change -1824059145
                        [Load, 1072640487] Load from ERC3525._addressData[0x47be].ownedTokens ↪ MAX_UINT256
                        [Start, 1894546922] Evaluate branch condition
                            # snippet LoadSnippet 537934394 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens[i = R627:bv256]
                              value sym:  R643:bv256
                            # local storage change 537934394
                        [Load, 647691565] Load from ERC3525._addressData[0x47be].ownedTokens[0x0] ↪ 0x4a02
                        [LocalAssignmentInstance, 1158977813] ownerData.ownedTokens[tokenIndex]  ↪  0x4a02
                            # snippet StoreSnippet 614928355 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokensIndex[k = R620:bv256]
                              value sym:  R627:bv256
                            # local storage change 614928355
                        [Store, 62056537] Store at ERC3525._addressData[0x47be].ownedTokensIndex[0x4a02] ↪ 0x0
                            # snippet LoadSnippet -677866823 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokensIndex[k = R620:bv256]
                              value sym:  R651:bv256
                            # local storage change -677866823
                        [Load, 279103208] Load from ERC3525._addressData[0x47be].ownedTokensIndex[0x4a02] ↪ 0x0
                        [LocalAssignmentInstance, 1629495876] ownerData.ownedTokensIndex[lastTokenId]  ↪  0x0
                            # snippet StoreSnippet 1365742597 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokensIndex[k = R196:bv256]
                              value sym:  0x0
                            # local storage change 1365742597
                        [Store, 10343236] Store at ERC3525._addressData[0x47be].ownedTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1661609947 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R658:bv256
                            # local storage change 1661609947
                        [Load, 351867694] Load from ERC3525._addressData[0x47be].ownedTokens ↪ MAX_UINT256
                        [Start, 308937439] Evaluate branch condition
                            # snippet StoreSnippet 837679908 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens[i = R659:bv256]
                              value sym:  0x0
                            # local storage change 837679908
                        [Store, 1924673748] Store at ERC3525._addressData[0x47be].ownedTokens[2^256 - 2] ↪ 0x0
                            # snippet StoreSnippet 438816540 ;
                             disp. path:  _addressData[k = R194:bv256].ownedTokens
                              value sym:  R659:bv256
                            # local storage change 438816540
                        [Store, 483514932] Store at ERC3525._addressData[0x47be].ownedTokens ↪ 2^256 - 2
                    [StorageTitleInstance, 1080937187] Global State
                        [StorageTitleInstance, 39011531] Storage State
                            [StorageTitleInstance, 828304069] ERC3525
                                [StorageStateValueInstance, 592221856] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 223902456] _addressData[0x47be].ownedTokens: 2^256 - 2 (changed)
                                [StorageStateValueInstance, 364188292] _addressData[0x47be].ownedTokens[0x0]: 0x4a02 (changed)
                                [StorageStateValueInstance, 1400621621] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0 (changed)
                                [StorageStateValueInstance, 348499820] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0 (changed)
                                [StorageStateValueInstance, 1518639286] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0 (changed)
                                [StorageStateValueInstance, 1738051664] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1782564084] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1404614672] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 755489785] _allTokens: 0x1
                                [StorageStateValueInstance, 238994457] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 447916366] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 207415856] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 521613393] _allTokens[0x0].owner: 0x0 (changed)
                                [StorageStateValueInstance, 1735467430] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1745226975] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 56653445] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 626215680] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 1270948381] Balances
                            [BalanceValueInstance, 326741838] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 321726458] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 748254676] ERC3525.balance: 0x4a6
                    [Internal, 1854565264] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0xffffffffffffffffffffffffffffffffffff8ca2, tokenId_=0x36d4)
                            # snippet LoadSnippet 1259594007 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R669:bv256
                            # local storage change 1259594007
                        [Load, 811051728] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1385174226 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1385174226
                        [Load, 1254050263] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 762294913] Evaluate branch condition
                            # snippet StoreSnippet 981626133 ;
                             disp. path:  _allTokens[i = R669:bv256].owner
                              value sym:  R195:bv256
                            # local storage change 981626133
                        [Store, 268733015] Store at ERC3525._allTokens[0x0].owner ↪ 0xffffffffffffffffffffffffffffffffffff8ca2
                            # snippet LoadSnippet -1732535796 ;
                             disp. path:  _addressData[k = R195:bv256].ownedTokens
                              value sym:  R686:bv256
                            # local storage change -1732535796
                        [Load, 495498157] Load from ERC3525._addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -998959516 ;
                             disp. path:  _addressData[k = R195:bv256].ownedTokensIndex[k = R196:bv256]
                              value sym:  R686:bv256
                            # local storage change -998959516
                        [Store, 759803962] Store at ERC3525._addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4] ↪ MAX_UINT256
                            # snippet LoadSnippet 1472387983 ;
                             disp. path:  _addressData[k = R195:bv256].ownedTokens
                              value sym:  R708:bv256
                            # local storage change 1472387983
                        [Load, 2112025768] Load from ERC3525._addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -1368402712 ;
                             disp. path:  _addressData[k = R195:bv256].ownedTokens
                              value sym:  R709:bv256
                            # local storage change -1368402712
                        [Store, 1224777585] Store at ERC3525._addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 807994445 ;
                             disp. path:  _addressData[k = R195:bv256].ownedTokens[i = R708:bv256]
                              value sym:  R196:bv256
                            # local storage change 807994445
                        [Store, 290277415] Store at ERC3525._addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256] ↪ 0x36d4
                    [StorageTitleInstance, 1910895188] Global State
                        [StorageTitleInstance, 466100084] Storage State
                            [StorageTitleInstance, 1459544171] ERC3525
                                [StorageStateValueInstance, 755603171] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 1939908164] _addressData[0x47be].ownedTokens: 2^256 - 2
                                [StorageStateValueInstance, 675816699] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                                [StorageStateValueInstance, 152335393] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                                [StorageStateValueInstance, 1749763438] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 514804901] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                                [StorageStateValueInstance, 1999228023] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 1563823055] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4 (changed)
                                [StorageStateValueInstance, 1877230898] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 197846543] _allTokens: 0x1
                                [StorageStateValueInstance, 851036533] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 1606206622] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 305973134] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 1310372184] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2 (changed)
                                [StorageStateValueInstance, 848571279] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 188055927] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 2134980392] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1682627049] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 1997627068] Balances
                            [BalanceValueInstance, 1351112464] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 637977182] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 338805478] ERC3525.balance: 0x4a6
                    [Internal, 1764268642] (internal) ERC3525._afterValueTransfer(from_=0x47be, to_=0xffffffffffffffffffffffffffffffffffff8ca2, fromTokenId_=0x36d4, toTokenId_=0x36d4, slot_=0x0, value_=0x0)
                    [StorageTitleInstance, 2072666240] Global State
                        [StorageTitleInstance, 1796098461] Storage State
                            [StorageTitleInstance, 1907523816] ERC3525
                                [StorageStateValueInstance, 1558511414] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 1950485066] _addressData[0x47be].ownedTokens: 2^256 - 2
                                [StorageStateValueInstance, 1838807038] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                                [StorageStateValueInstance, 147427173] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                                [StorageStateValueInstance, 1932512261] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 400263280] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                                [StorageStateValueInstance, 895466354] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                                [StorageStateValueInstance, 1898555419] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                                [StorageStateValueInstance, 2087394783] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                                [StorageStateValueInstance, 934842922] _allTokens: 0x1
                                [StorageStateValueInstance, 2146708356] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 1126251793] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1728070991] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 341484103] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                                [StorageStateValueInstance, 1244398403] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 3106466] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1700819413] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 619294628] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 242587233] Balances
                            [BalanceValueInstance, 1964309371] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 329040597] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 2061622157] ERC3525.balance: 0x4a6
                [StorageTitleInstance, 1485151278] Global State
                    [StorageTitleInstance, 177765222] Storage State
                        [StorageTitleInstance, 2145880714] ERC3525
                            [StorageStateValueInstance, 187566920] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 2134807279] _addressData[0x47be].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 909411621] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                            [StorageStateValueInstance, 1975843507] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 239852296] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 99195332] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                            [StorageStateValueInstance, 400959985] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                            [StorageStateValueInstance, 1160075484] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                            [StorageStateValueInstance, 367413483] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                            [StorageStateValueInstance, 1552466986] _allTokens: 0x1
                            [StorageStateValueInstance, 2047334379] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 353080271] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 839721109] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 675154794] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                            [StorageStateValueInstance, 1816279305] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 631134885] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 2118962955] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 653393651] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 1535512917] Balances
                        [BalanceValueInstance, 211428338] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 347505149] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 1033495550] ERC3525.balance: 0x4a6
                [Internal, 1459507617] (internal) ERC3525._checkOnERC721Received(from_=0x47be, to_=0xffffffffffffffffffffffffffffffffffff8ca2, tokenId_=0x36d4, data_=bytes)
                    [Internal, 195456319] (internal) ERC3525._isContract(addr_=0xffffffffffffffffffffffffffffffffffff8ca2)
                        [LocalAssignmentInstance, 733981919] size  ↪  0x0
                            # snippet WithLocSym -838369873 ;
                               loc sym:  R195:bv256
                             value sym:  R715:bv256
                        [Load, 1506491461] Load from ERC3525.[raw storage address] 0xffffffffffffffffffffffffffffffffffff8ca2 ↪ 0x0
                    [StorageTitleInstance, 2098990468] Global State
                        [StorageTitleInstance, 1164662925] Storage State
                            [StorageTitleInstance, 325373355] ERC3525
                                [StorageStateValueInstance, 332264086] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 237026630] _addressData[0x47be].ownedTokens: 2^256 - 2
                                [StorageStateValueInstance, 286270271] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                                [StorageStateValueInstance, 606907683] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                                [StorageStateValueInstance, 1485415026] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1397288616] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                                [StorageStateValueInstance, 1129395749] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                                [StorageStateValueInstance, 47566553] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                                [StorageStateValueInstance, 391804611] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                                [StorageStateValueInstance, 57931566] _allTokens: 0x1
                                [StorageStateValueInstance, 1230575995] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 1708569999] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 561920920] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 1034449438] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                                [StorageStateValueInstance, 1018897937] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1813087940] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1013174821] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1109753653] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 667632334] Balances
                            [BalanceValueInstance, 1192023893] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 1700583275] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 208257058] ERC3525.balance: 0x4a6
                    [Start, 1900621395] Evaluate branch condition
                [StorageTitleInstance, 1356790096] Global State
                    [StorageTitleInstance, 1396345775] Storage State
                        [StorageTitleInstance, 286271802] ERC3525
                            [StorageStateValueInstance, 697546493] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 245423846] _addressData[0x47be].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 163597166] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                            [StorageStateValueInstance, 428468885] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 756650759] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 625360812] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                            [StorageStateValueInstance, 785812305] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                            [StorageStateValueInstance, 2019361116] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                            [StorageStateValueInstance, 431830267] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                            [StorageStateValueInstance, 227722047] _allTokens: 0x1
                            [StorageStateValueInstance, 386158047] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 121895298] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1999179645] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 1815720348] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
                            [StorageStateValueInstance, 1499886449] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1106316854] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 2124194706] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 1594382476] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 891241959] Balances
                        [BalanceValueInstance, 2094431692] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                        [BalanceValueInstance, 1733149175] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 2048670122] ERC3525.balance: 0x4a6
                [Start, 904096627] Evaluate branch condition
            [StorageTitleInstance, 2048149534] Global State
                [StorageTitleInstance, 1935633618] Storage State
                    [StorageTitleInstance, 1754647162] ERC3525
                        [StorageStateValueInstance, 1174641896] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                        [StorageStateValueInstance, 504326286] _addressData[0x47be].ownedTokens: 2^256 - 2
                        [StorageStateValueInstance, 373210721] _addressData[0x47be].ownedTokens[0x0]: 0x4a02
                        [StorageStateValueInstance, 1354657990] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x0
                        [StorageStateValueInstance, 176181989] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 1865285667] _addressData[0x47be].ownedTokensIndex[0x4a02]: 0x0
                        [StorageStateValueInstance, 209741329] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: 0x0
                        [StorageStateValueInstance, 798691079] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: 0x36d4
                        [StorageStateValueInstance, 662992747] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: MAX_UINT256
                        [StorageStateValueInstance, 942953632] _allTokens: 0x1
                        [StorageStateValueInstance, 923471193] _allTokens[0x0].approved: 0x0
                        [StorageStateValueInstance, 1084215176] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 1143261151] _allTokens[0x0].id: 0x36d4
                        [StorageStateValueInstance, 1580141231] _allTokens[0x0].owner: 0xffffffffffffffffffffffffffffffffffff8ca2
