Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                [Internal, 1797029919] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 1107683510] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 131807767] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -546731876 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                          value sym:  R666:bv256
                        # local storage change -546731876
                    [Load, 38071920] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 223844959] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 1627034395] Evaluate branch condition
                        # snippet LoadSnippet 1306012165 ;
                         disp. path:  _allTokens[i = R666:bv256].id
                          value sym:  R673:bv256
                        # local storage change 1306012165
                    [Load, 1043273361] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                [StorageTitleInstance, 465393738] Global State
                    [StorageTitleInstance, 705281024] Storage State
                        [StorageTitleInstance, 517967889] ERC3525
                            [StorageStateValueInstance, 1484949189] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 688716439] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1317190154] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 750773459] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1615325999] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 777088498] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1977143512] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 638725068] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 2043916978] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1548254855] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1864707014] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1482568101] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1023168062] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 601863008] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 1700972486] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1285030358] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 315308997] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1288822351] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1073638628] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 870603900] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 2017090774] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 979093048] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1989018843] Balances
                        [BalanceValueInstance, 1738056138] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1299090691] ERC3525.balance: 0x0
                [Start, 694220944] Evaluate branch condition
                [Internal, 793680315] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 234552169] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 876964160] Evaluate branch condition
                        # snippet LoadSnippet -84275411 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R681:bv256
                        # local storage change -84275411
                    [Load, 441426720] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 1100440211] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 460126331] Evaluate branch condition
                        # snippet LoadSnippet -2055491422 ;
                         disp. path:  _allTokens[i = R681:bv256].id
                          value sym:  R688:bv256
                        # local storage change -2055491422
                    [Load, 83660095] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                [StorageTitleInstance, 1674410019] Global State
                    [StorageTitleInstance, 431230259] Storage State
                        [StorageTitleInstance, 1709674846] ERC3525
                            [StorageStateValueInstance, 93486504] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 227934553] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 879908941] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1833321212] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 2066685377] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1183733556] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1612238744] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1066803397] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1020589027] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 139928762] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 773148199] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 537645864] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 995845921] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 177796612] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 242803974] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1880421746] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 269940286] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1576209134] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 350917763] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1132616713] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1686304065] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 560150341] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1642979686] Balances
                        [BalanceValueInstance, 819895110] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1124419809] ERC3525.balance: 0x0
                [Start, 2070189787] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 1972153856] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 827068252] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1491540948] Evaluate branch condition
                [NonSpecificDeclInstance, 124423261] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 394714654] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 1180763485] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 641245182] Evaluate branch condition
                [NonSpecificDeclInstance, 1969481472] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 1412735388] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 447815082] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 2014623341] Load from ERC3525._allTokens[2^255].slot ↪ 0x1a8b
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 312804744] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Start, 1676439041] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 1898079131] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 743969804] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 376163658] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Internal, 376911328] (internal) ERC3525._beforeValueTransfer(from_=0x2e74, to_=0x2e75, fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 1949016590] Global State
                    [StorageTitleInstance, 415183091] Storage State
                        [StorageTitleInstance, 1358348083] ERC3525
                            [StorageStateValueInstance, 2130790648] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 1452523204] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 935994445] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1386220192] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 655609476] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1824334140] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 171149482] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1486124614] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1640690750] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1694207482] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1914388247] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 163991892] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1067134806] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 121106690] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 746554740] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 394804574] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1896829286] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1233654180] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 420248004] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1337513334] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1152854406] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1295717765] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 931370943] Balances
                        [BalanceValueInstance, 1050277724] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1134494224] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 1444782299] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 2106129352] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 215666738] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 938396731] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 206481765] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 916608415] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1822640185] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 762175106] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 1418813387] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                [LocalAssignmentInstance, 1891362411] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 103783109] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 1173740876] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 465874238] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Internal, 878938259] (internal) ERC3525._afterValueTransfer(from_=0x2e74, to_=0x2e75, fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 1314968936] Global State
                    [StorageTitleInstance, 622100053] Storage State
                        [StorageTitleInstance, 453479060] ERC3525
                            [StorageStateValueInstance, 864595575] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 2064381691] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 2104215833] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1520414474] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 739395896] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 143318639] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 722140518] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 206237938] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 850338762] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1820912214] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 278256492] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1258517740] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 7978805] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 721956662] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 368631680] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1158446535] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 146928196] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1658457589] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 831376113] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 399080258] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 270399533] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 580582014] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 2107602590] Balances
                        [BalanceValueInstance, 567279876] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1584613763] ERC3525.balance: 0x0
                [Internal, 726597945] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 769829192] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 211502545] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 1214261904] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 460700780] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 593882787] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 1963365075] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 1023087177] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 173760358] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 105363576] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                            [StorageTitleInstance, 1192632937] Global State
                                [StorageTitleInstance, 597363096] Storage State
                                    [StorageTitleInstance, 1944830690] ERC3525
                                        [StorageStateValueInstance, 1213472927] _addressData[0x2e75].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1042765462] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 1158373123] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 1750759826] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 23325918] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 91523458] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 446184808] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                        [StorageStateValueInstance, 557138240] _allTokens[2^255 - 1].owner: 0x2e74
                                        [StorageStateValueInstance, 1068391588] _allTokens[2^255 - 1].slot: 0x1a8b
                                        [StorageStateValueInstance, 506980938] _allTokens[2^255].approved: 0x0
                                        [StorageStateValueInstance, 1168107417] _allTokens[2^255].balance: 0x0
                                        [StorageStateValueInstance, 1311473963] _allTokens[2^255].id: 0x2711
                                        [StorageStateValueInstance, 61718326] _allTokens[2^255].owner: 0x2e75
                                        [StorageStateValueInstance, 577335475] _allTokens[2^255].slot: 0x1a8b
                                        [StorageStateValueInstance, 418445384] _allTokens[2^255].valueApprovals: 0x0
                                        [StorageStateValueInstance, 180355236] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1685740229] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 234832401] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 307419486] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 412958352] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                        [StorageStateValueInstance, 772268852] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                        [StorageStateValueInstance, 1503642415] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 1568897387] Balances
                                    [BalanceValueInstance, 740013557] 0x2e74.balance: 0x0
                                    [BalanceValueInstance, 1024781569] ERC3525.balance: 0x0
                            [Start, 439736119] Evaluate branch condition
                        [StorageTitleInstance, 1555803451] Global State
                            [StorageTitleInstance, 771624772] Storage State
                                [StorageTitleInstance, 924353311] ERC3525
                                    [StorageStateValueInstance, 60843684] _addressData[0x2e75].ownedTokens: 0x0
                                    [StorageStateValueInstance, 49529246] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 1596619435] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 752425514] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 743230547] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 816777077] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1021107433] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 1479575826] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 307558419] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 1518911875] _allTokens[2^255].approved: 0x0
                                    [StorageStateValueInstance, 15295919] _allTokens[2^255].balance: 0x0
                                    [StorageStateValueInstance, 1548551353] _allTokens[2^255].id: 0x2711
                                    [StorageStateValueInstance, 1768745795] _allTokens[2^255].owner: 0x2e75
                                    [StorageStateValueInstance, 1978972980] _allTokens[2^255].slot: 0x1a8b
                                    [StorageStateValueInstance, 1048276024] _allTokens[2^255].valueApprovals: 0x0
                                    [StorageStateValueInstance, 178769794] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 77536102] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 1415724506] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 832405954] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 99783596] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 2043346015] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 1006867025] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 1640863618] Balances
                                [BalanceValueInstance, 1882392548] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 1580545465] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 2122622260] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 1945652449] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 463239517] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 1819479914] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                        [LocalAssignmentInstance, 923122389] owner_  ↪  0x2e75
                        [Start, 111896464] Evaluate branch condition
                    [StorageTitleInstance, 2122686601] Global State
                        [StorageTitleInstance, 184154220] Storage State
                            [StorageTitleInstance, 271595764] ERC3525
                                [StorageStateValueInstance, 1308248709] _addressData[0x2e75].ownedTokens: 0x0
                                [StorageStateValueInstance, 505948763] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1540852586] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 1253179260] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1434467021] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 178628820] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1833889329] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 683779835] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 2084808572] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1527206696] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1101136159] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 1685164462] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 99136027] _allTokens[2^255].owner: 0x2e75
                                [StorageStateValueInstance, 1679245213] _allTokens[2^255].slot: 0x1a8b
                                [StorageStateValueInstance, 896295161] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 1576561435] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 499147477] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1089883431] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 374048360] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 150308617] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 381520392] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1691378317] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 778223801] Balances
                            [BalanceValueInstance, 176932787] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 1889329440] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 390017460] to  ↪  0x2e75
                    [Internal, 794840290] (internal) ERC3525._isContract(addr_=0x2e75)
                        [LocalAssignmentInstance, 2072162530] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
