Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens
                                  value sym:  R592:bv256
                                # local storage change -1602675159
                            [Load, 231774798] Load from ERC3525._addressData[ERC3525].ownedTokens ↪ 0x1
                            [Start, 839425374] Evaluate branch condition
                                # snippet StoreSnippet 864669016 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens[i = R589:bv256]
                                  value sym:  R582:bv256
                                # local storage change 864669016
                            [Store, 1009149711] Store at ERC3525._addressData[ERC3525].ownedTokens[0x0] ↪ 0x6542
                                # snippet LoadSnippet 604480881 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens
                                  value sym:  R600:bv256
                                # local storage change 604480881
                            [Load, 1447773639] Load from ERC3525._addressData[ERC3525].ownedTokens ↪ 0x1
                            [Start, 1606461354] Evaluate branch condition
                                # snippet LoadSnippet -1631779046 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens[i = R589:bv256]
                                  value sym:  R605:bv256
                                # local storage change -1631779046
                            [Load, 701772641] Load from ERC3525._addressData[ERC3525].ownedTokens[0x0] ↪ 0x6542
                            [LocalAssignmentInstance, 642070347] ownerData.ownedTokens[tokenIndex]  ↪  0x6542
                                # snippet StoreSnippet 1035696004 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokensIndex[k = R582:bv256]
                                  value sym:  R589:bv256
                                # local storage change 1035696004
                            [Store, 707541817] Store at ERC3525._addressData[ERC3525].ownedTokensIndex[0x6542] ↪ 0x0
                                # snippet LoadSnippet 1720307075 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokensIndex[k = R582:bv256]
                                  value sym:  R613:bv256
                                # local storage change 1720307075
                            [Load, 1879778337] Load from ERC3525._addressData[ERC3525].ownedTokensIndex[0x6542] ↪ 0x0
                            [LocalAssignmentInstance, 2026659450] ownerData.ownedTokensIndex[lastTokenId]  ↪  0x0
                                # snippet StoreSnippet 1209428487 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokensIndex[k = R175:bv256]
                                  value sym:  0x0
                                # local storage change 1209428487
                            [Store, 2008863047] Store at ERC3525._addressData[ERC3525].ownedTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -204817323 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens
                                  value sym:  R620:bv256
                                # local storage change -204817323
                            [Load, 1015208314] Load from ERC3525._addressData[ERC3525].ownedTokens ↪ 0x1
                            [Start, 360827111] Evaluate branch condition
                                # snippet StoreSnippet -2132021398 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens[i = R621:bv256]
                                  value sym:  0x0
                                # local storage change -2132021398
                            [Store, 254045091] Store at ERC3525._addressData[ERC3525].ownedTokens[0x0] ↪ 0x0
                                # snippet StoreSnippet 1764082530 ;
                                 disp. path:  _addressData[k = R173:bv256].ownedTokens
                                  value sym:  R621:bv256
                                # local storage change 1764082530
                            [Store, 511948265] Store at ERC3525._addressData[ERC3525].ownedTokens ↪ 0x0
                        [StorageTitleInstance, 878765642] Global State
                            [StorageTitleInstance, 792581841] Storage State
                                [StorageTitleInstance, 57199078] ERC3525
                                    [StorageStateValueInstance, 13043871] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 866577531] _addressData[ERC3525].ownedTokens: 0x0 (changed)
                                    [StorageStateValueInstance, 1919696768] _addressData[ERC3525].ownedTokens[0x0]: 0x0 (changed)
                                    [StorageStateValueInstance, 932114386] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0 (changed)
                                    [StorageStateValueInstance, 255167052] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0 (changed)
                                    [StorageStateValueInstance, 200567525] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 410506276] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1481066631] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 2063846953] _allTokens: 0x1
                                    [StorageStateValueInstance, 1401430254] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 1970800719] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 387544343] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1913553755] _allTokens[0x0].owner: 0x0 (changed)
                                    [StorageStateValueInstance, 1620267684] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1427903625] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 158429936] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 258161886] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1973373412] Balances
                                [BalanceValueInstance, 1074967426] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 1115078530] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 1424359134] ERC3525.balance: 0xbf
                        [Internal, 1530547663] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x5529, tokenId_=0x2dad)
                                # snippet LoadSnippet -606833263 ;
                                 disp. path:  _allTokensIndex[k = R175:bv256]
                                  value sym:  R631:bv256
                                # local storage change -606833263
                            [Load, 249654153] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -389833136 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -389833136
                            [Load, 2040287096] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 49565083] Evaluate branch condition
                                # snippet StoreSnippet 581412665 ;
                                 disp. path:  _allTokens[i = R631:bv256].owner
                                  value sym:  R174:bv256
                                # local storage change 581412665
                            [Store, 187251775] Store at ERC3525._allTokens[0x0].owner ↪ 0x5529
                                # snippet LoadSnippet -761703887 ;
                                 disp. path:  _addressData[k = R174:bv256].ownedTokens
                                  value sym:  R648:bv256
                                # local storage change -761703887
                            [Load, 244425712] Load from ERC3525._addressData[0x5529].ownedTokens ↪ MAX_UINT256
                                # snippet StoreSnippet -353062752 ;
                                 disp. path:  _addressData[k = R174:bv256].ownedTokensIndex[k = R175:bv256]
                                  value sym:  R648:bv256
                                # local storage change -353062752
                            [Store, 359516885] Store at ERC3525._addressData[0x5529].ownedTokensIndex[0x2dad] ↪ MAX_UINT256
                                # snippet LoadSnippet 1661649342 ;
                                 disp. path:  _addressData[k = R174:bv256].ownedTokens
                                  value sym:  R670:bv256
                                # local storage change 1661649342
                            [Load, 903202166] Load from ERC3525._addressData[0x5529].ownedTokens ↪ MAX_UINT256
                                # snippet StoreSnippet -1500844839 ;
                                 disp. path:  _addressData[k = R174:bv256].ownedTokens
                                  value sym:  R671:bv256
                                # local storage change -1500844839
                            [Store, 2002767671] Store at ERC3525._addressData[0x5529].ownedTokens ↪ 0x0
                                # snippet StoreSnippet -1128084195 ;
                                 disp. path:  _addressData[k = R174:bv256].ownedTokens[i = R670:bv256]
                                  value sym:  R175:bv256
                                # local storage change -1128084195
                            [Store, 1951558671] Store at ERC3525._addressData[0x5529].ownedTokens[MAX_UINT256] ↪ 0x2dad
                        [StorageTitleInstance, 252848946] Global State
                            [StorageTitleInstance, 343388627] Storage State
                                [StorageTitleInstance, 500752925] ERC3525
                                    [StorageStateValueInstance, 2056116157] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1691891813] _addressData[ERC3525].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1300820996] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                                    [StorageStateValueInstance, 387596194] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 62796483] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                                    [StorageStateValueInstance, 645933505] _addressData[0x5529].ownedTokens: 0x0 (changed)
                                    [StorageStateValueInstance, 748863937] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad (changed)
                                    [StorageStateValueInstance, 1786977496] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256 (changed)
                                    [StorageStateValueInstance, 416879457] _allTokens: 0x1
                                    [StorageStateValueInstance, 1068564378] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 94801252] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 2008102100] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 656630616] _allTokens[0x0].owner: 0x5529 (changed)
                                    [StorageStateValueInstance, 525800457] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 782985002] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1346564543] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1825005900] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1259853697] Balances
                                [BalanceValueInstance, 1047555070] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 2046339718] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 786590196] ERC3525.balance: 0xbf
                        [Internal, 1530660982] (internal) ERC3525._afterValueTransfer(from_=ERC3525, to_=0x5529, fromTokenId_=0x2dad, toTokenId_=0x2dad, slot_=0x0, value_=0x0)
                        [StorageTitleInstance, 1722722164] Global State
                            [StorageTitleInstance, 1522441661] Storage State
                                [StorageTitleInstance, 1739514583] ERC3525
                                    [StorageStateValueInstance, 1558850028] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1332523010] _addressData[ERC3525].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1628544807] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                                    [StorageStateValueInstance, 1907978632] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 2081526554] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                                    [StorageStateValueInstance, 1456984122] _addressData[0x5529].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1003656544] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                                    [StorageStateValueInstance, 22906531] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                                    [StorageStateValueInstance, 1898204369] _allTokens: 0x1
                                    [StorageStateValueInstance, 429524175] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 919399177] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1531517933] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 148407953] _allTokens[0x0].owner: 0x5529
                                    [StorageStateValueInstance, 1101875001] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 275277990] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 57515829] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1330478535] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1685225368] Balances
                                [BalanceValueInstance, 931923688] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 1484239643] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 2087734935] ERC3525.balance: 0xbf
                    [StorageTitleInstance, 185167934] Global State
                        [StorageTitleInstance, 1550163185] Storage State
                            [StorageTitleInstance, 971969293] ERC3525
                                [StorageStateValueInstance, 1192617553] _addressData[ERC3525].approvals[0x5527]: false
                                [StorageStateValueInstance, 123598349] _addressData[ERC3525].ownedTokens: 0x0
                                [StorageStateValueInstance, 2007982083] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                                [StorageStateValueInstance, 916021888] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1591094636] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                                [StorageStateValueInstance, 919819557] _addressData[0x5529].ownedTokens: 0x0
                                [StorageStateValueInstance, 980456580] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                                [StorageStateValueInstance, 1191210024] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                                [StorageStateValueInstance, 676500713] _allTokens: 0x1
                                [StorageStateValueInstance, 67405499] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 988739083] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 2127277138] _allTokens[0x0].id: 0x2dad
                                [StorageStateValueInstance, 1107466942] _allTokens[0x0].owner: 0x5529
                                [StorageStateValueInstance, 1653861659] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 788533740] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 202019170] _allTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1510681911] _approvedValues[0x2dad][0x0]: 0x0
                        [StorageTitleInstance, 655226968] Balances
                            [BalanceValueInstance, 137167396] 0x5527.balance: 2^10 + 2
                            [BalanceValueInstance, 1358173122] 0x5528.balance: 0x4c0
                            [BalanceValueInstance, 1393950334] ERC3525.balance: 0xbf
                    [Internal, 462553980] (internal) ERC3525._checkOnERC721Received(from_=ERC3525, to_=0x5529, tokenId_=0x2dad, data_=bytes)
                        [Internal, 2068717064] (internal) ERC3525._isContract(addr_=0x5529)
                            [LocalAssignmentInstance, 190081184] size  ↪  0x0
                                # snippet WithLocSym 1629932467 ;
                                   loc sym:  R174:bv256
                                 value sym:  R677:bv256
                            [Load, 2001637818] Load from ERC3525.[raw storage address] 0x5529 ↪ 0x0
                        [StorageTitleInstance, 2085418444] Global State
                            [StorageTitleInstance, 2004421139] Storage State
                                [StorageTitleInstance, 1598061876] ERC3525
                                    [StorageStateValueInstance, 1551954983] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1207535854] _addressData[ERC3525].ownedTokens: 0x0
                                    [StorageStateValueInstance, 2020551568] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                                    [StorageStateValueInstance, 614092916] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 2145433868] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                                    [StorageStateValueInstance, 1951789286] _addressData[0x5529].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1969710679] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                                    [StorageStateValueInstance, 59277695] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                                    [StorageStateValueInstance, 2044354779] _allTokens: 0x1
                                    [StorageStateValueInstance, 584281542] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 1825104405] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 730600842] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 24798360] _allTokens[0x0].owner: 0x5529
                                    [StorageStateValueInstance, 947819564] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 328008060] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1483105986] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 174753778] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1182383463] Balances
                                [BalanceValueInstance, 1032114741] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 1447031601] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 146058003] ERC3525.balance: 0xbf
                        [Start, 61717991] Evaluate branch condition
                    [StorageTitleInstance, 413385437] Global State
                        [StorageTitleInstance, 824970371] Storage State
                            [StorageTitleInstance, 476956038] ERC3525
                                [StorageStateValueInstance, 1925251433] _addressData[ERC3525].approvals[0x5527]: false
                                [StorageStateValueInstance, 1962049734] _addressData[ERC3525].ownedTokens: 0x0
                                [StorageStateValueInstance, 627823311] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                                [StorageStateValueInstance, 1465414161] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 761850842] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                                [StorageStateValueInstance, 1300015617] _addressData[0x5529].ownedTokens: 0x0
                                [StorageStateValueInstance, 914023627] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                                [StorageStateValueInstance, 581357807] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                                [StorageStateValueInstance, 1224399194] _allTokens: 0x1
                                [StorageStateValueInstance, 1627283174] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 21213838] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 360066017] _allTokens[0x0].id: 0x2dad
                                [StorageStateValueInstance, 198705180] _allTokens[0x0].owner: 0x5529
                                [StorageStateValueInstance, 423847663] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 84435083] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 554003176] _allTokensIndex[0x2dad]: 0x0
                                [StorageStateValueInstance, 1779848756] _approvedValues[0x2dad][0x0]: 0x0
                        [StorageTitleInstance, 1759519111] Balances
                            [BalanceValueInstance, 782899240] 0x5527.balance: 2^10 + 2
                            [BalanceValueInstance, 619865407] 0x5528.balance: 0x4c0
                            [BalanceValueInstance, 2081239139] ERC3525.balance: 0xbf
                    [Start, 361286268] Evaluate branch condition
                [StorageTitleInstance, 1805515709] Global State
                    [StorageTitleInstance, 1559343212] Storage State
                        [StorageTitleInstance, 1231687097] ERC3525
                            [StorageStateValueInstance, 451077570] _addressData[ERC3525].approvals[0x5527]: false
                            [StorageStateValueInstance, 505849136] _addressData[ERC3525].ownedTokens: 0x0
                            [StorageStateValueInstance, 1325728840] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                            [StorageStateValueInstance, 1453051860] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 1541073968] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                            [StorageStateValueInstance, 1895746910] _addressData[0x5529].ownedTokens: 0x0
                            [StorageStateValueInstance, 398368845] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                            [StorageStateValueInstance, 525543425] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                            [StorageStateValueInstance, 325385399] _allTokens: 0x1
                            [StorageStateValueInstance, 360073144] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 1999122835] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1908218967] _allTokens[0x0].id: 0x2dad
                            [StorageStateValueInstance, 1166595987] _allTokens[0x0].owner: 0x5529
                            [StorageStateValueInstance, 1650721565] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1417020011] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1303438102] _allTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 1309118844] _approvedValues[0x2dad][0x0]: 0x0
                    [StorageTitleInstance, 205070154] Balances
                        [BalanceValueInstance, 1748513276] 0x5527.balance: 2^10 + 2
                        [BalanceValueInstance, 576378814] 0x5528.balance: 0x4c0
                        [BalanceValueInstance, 1344548600] ERC3525.balance: 0xbf
            [StorageTitleInstance, 346274041] Global State
                [StorageTitleInstance, 1027460160] Storage State
                    [StorageTitleInstance, 1227758462] ERC3525
                        [StorageStateValueInstance, 948744013] _addressData[ERC3525].approvals[0x5527]: false
                        [StorageStateValueInstance, 828484821] _addressData[ERC3525].ownedTokens: 0x0
                        [StorageStateValueInstance, 1651325301] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                        [StorageStateValueInstance, 1537289133] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 109711699] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                        [StorageStateValueInstance, 984678995] _addressData[0x5529].ownedTokens: 0x0
                        [StorageStateValueInstance, 823927521] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                        [StorageStateValueInstance, 1672645420] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                        [StorageStateValueInstance, 895753856] _allTokens: 0x1
                        [StorageStateValueInstance, 133505509] _allTokens[0x0].approved: 0x0
                        [StorageStateValueInstance, 1471021264] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 540150498] _allTokens[0x0].id: 0x2dad
                        [StorageStateValueInstance, 901218426] _allTokens[0x0].owner: 0x5529
                        [StorageStateValueInstance, 467891488] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 1013730828] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 213460601] _allTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 92586948] _approvedValues[0x2dad][0x0]: 0x0
                [StorageTitleInstance, 89058337] Balances
                    [BalanceValueInstance, 1535958698] 0x5527.balance: 2^10 + 2
                    [BalanceValueInstance, 516137292] 0x5528.balance: 0x4c0
                    [BalanceValueInstance, 1039850419] ERC3525.balance: 0xbf
        [StorageTitleInstance, 1336346569] Global State
            [StorageTitleInstance, 1919150361] Storage State
                [StorageTitleInstance, 1906962392] ERC3525
                    [StorageStateValueInstance, 451249437] _addressData[ERC3525].approvals[0x5527]: false
                    [StorageStateValueInstance, 1837846727] _addressData[ERC3525].ownedTokens: 0x0
                    [StorageStateValueInstance, 13453134] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                    [StorageStateValueInstance, 1042591648] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 148838420] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                    [StorageStateValueInstance, 1063611552] _addressData[0x5529].ownedTokens: 0x0
                    [StorageStateValueInstance, 1433971509] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                    [StorageStateValueInstance, 1320830869] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                    [StorageStateValueInstance, 1054206446] _allTokens: 0x1
                    [StorageStateValueInstance, 717325048] _allTokens[0x0].approved: 0x0
                    [StorageStateValueInstance, 988849558] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 652921778] _allTokens[0x0].id: 0x2dad
                    [StorageStateValueInstance, 937548824] _allTokens[0x0].owner: 0x5529
                    [StorageStateValueInstance, 286346846] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 779257343] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 1580563672] _allTokensIndex[0x2dad]: 0x0
                    [StorageStateValueInstance, 1728932378] _approvedValues[0x2dad][0x0]: 0x0
            [StorageTitleInstance, 2096479003] Balances
                [BalanceValueInstance, 1184007175] 0x5527.balance: 2^10 + 2
                [BalanceValueInstance, 867496881] 0x5528.balance: 0x4c0
                [BalanceValueInstance, 1071977063] ERC3525.balance: 0xbf
        [Return, 1855544291] Return
[LabelInstance, 1014585483] assert weak invariant in post-state
    [External, 683937230] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@3:bool)])
        [TransferInstance, 1067795611] sender: 0x5528; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 91682352 ;
               loc sym:  R44:bv256
             value sym:  R192:bv256
        [Load, 457660111] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1829562412] Evaluate branch condition
        [Start, 1697522238] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 1882862492] (internal) ERC3525.allowance(tokenId_=0x2dad, operator_=0x0)
            [Internal, 1374351994] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                [Internal, 1529687523] (internal) ERC3525._exists(tokenId_=0x2dad)
                        # snippet LoadSnippet -392686748 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!33:bv256
                        # local storage change -392686748
                    [Load, 1325845354] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1853994949] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet 378640153 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R200:bv256
                        # local storage change 378640153
                    [Load, 1753145677] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                        # snippet LoadSnippet -392660336 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!33:bv256
                        # local storage change -392660336
                    [Load, 1510902676] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 589977124] Evaluate branch condition
                        # snippet LoadSnippet -75959256 ;
                         disp. path:  _allTokens[i = R200:bv256].id
                          value sym:  R207:bv256
                        # local storage change -75959256
                    [Load, 1081532955] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                [StorageTitleInstance, 1595738065] Global State
                    [StorageTitleInstance, 1910597005] Storage State
                        [StorageTitleInstance, 9144035] ERC3525
                            [StorageStateValueInstance, 2006633171] _addressData[ERC3525].approvals[0x5527]: false
                            [StorageStateValueInstance, 1083078782] _addressData[ERC3525].ownedTokens: 0x0
                            [StorageStateValueInstance, 976855279] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                            [StorageStateValueInstance, 1717147093] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 1202980767] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                            [StorageStateValueInstance, 1951058591] _addressData[0x5529].ownedTokens: 0x0
                            [StorageStateValueInstance, 50541089] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                            [StorageStateValueInstance, 694085801] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                            [StorageStateValueInstance, 1311873762] _allTokens: 0x1
                            [StorageStateValueInstance, 1821224841] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 1988430339] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 675327962] _allTokens[0x0].id: 0x2dad
                            [StorageStateValueInstance, 1793377978] _allTokens[0x0].owner: 0x5529
                            [StorageStateValueInstance, 1796529544] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 891230203] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 403456253] _allTokensIndex[0x2dad]: 0x0
                            [StorageStateValueInstance, 1418826832] _approvedValues[0x2dad][0x0]: 0x0
                    [StorageTitleInstance, 430238679] Balances
                        [BalanceValueInstance, 1414105047] 0x5527.balance: 2^10 + 2
                        [BalanceValueInstance, 783822347] 0x5528.balance: 0x4c0
                        [BalanceValueInstance, 1993546904] ERC3525.balance: 0xbf
                [Start, 1209510854] Evaluate branch condition
            [StorageTitleInstance, 1350105644] Global State
                [StorageTitleInstance, 1071603294] Storage State
                    [StorageTitleInstance, 1367778017] ERC3525
                        [StorageStateValueInstance, 616196748] _addressData[ERC3525].approvals[0x5527]: false
                        [StorageStateValueInstance, 855920045] _addressData[ERC3525].ownedTokens: 0x0
                        [StorageStateValueInstance, 1986844733] _addressData[ERC3525].ownedTokens[0x0]: 0x0
                        [StorageStateValueInstance, 303693243] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                        [StorageStateValueInstance, 1702894462] _addressData[ERC3525].ownedTokensIndex[0x6542]: 0x0
                        [StorageStateValueInstance, 1954044742] _addressData[0x5529].ownedTokens: 0x0
                        [StorageStateValueInstance, 1682299076] _addressData[0x5529].ownedTokens[MAX_UINT256]: 0x2dad
                        [StorageStateValueInstance, 963380690] _addressData[0x5529].ownedTokensIndex[0x2dad]: MAX_UINT256
                        [StorageStateValueInstance, 1548919402] _allTokens: 0x1
                        [StorageStateValueInstance, 1791389901] _allTokens[0x0].approved: 0x0
