Calltrace Debug Information
[StorageTitleInstance, 613202340] Global State
                                        [StorageStateValueInstance, 1569050957] _allTokens[0x0].approved: 0x0 (changed)
                                        [StorageStateValueInstance, 1737585162] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 1522684567] _allTokens[0x0].id: 0x285f
                                        [StorageStateValueInstance, 743089750] _allTokens[0x0].owner: 0x5aaf
                                        [StorageStateValueInstance, 1597379883] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 870006245] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 2076547043] _allTokensIndex[0x285f]: 0x0
                                        [StorageStateValueInstance, 46458587] _approvedValues[0x285f][0x0]: 0x0
                                [StorageTitleInstance, 1840522469] Balances
                                    [BalanceValueInstance, 132778147] 0x5aae.balance: 0xbc5
                                    [BalanceValueInstance, 1346895154] 0x5aaf.balance: 0x1
                                    [BalanceValueInstance, 1963994079] ERC3525.balance: 0x623
                            [Start, 961526420] Evaluate branch condition
                        [StorageTitleInstance, 1857491470] Global State
                            [StorageTitleInstance, 32951431] Storage State
                                [StorageTitleInstance, 1967935925] ERC3525
                                    [StorageStateValueInstance, 823381650] _addressData[0x5aaf].approvals[0x5aae]: true
                                    [StorageStateValueInstance, 1734512092] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1346889539] _addressData[0x5aaf].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1192346887] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                    [StorageStateValueInstance, 1759114281] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 463898755] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                    [StorageStateValueInstance, 1949571403] _addressData[0x7901].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1036309303] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 446365722] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                    [StorageStateValueInstance, 903242074] _allTokens: 0x1
                                    [StorageStateValueInstance, 1643960554] _allTokens[0x0].approved: 0x0
                                    [StorageStateValueInstance, 2050683529] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 954447364] _allTokens[0x0].id: 0x285f
                                    [StorageStateValueInstance, 1052368115] _allTokens[0x0].owner: 0x5aaf
                                    [StorageStateValueInstance, 965048390] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 344357701] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 837860423] _allTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 1105109198] _approvedValues[0x285f][0x0]: 0x0
                            [StorageTitleInstance, 1393272827] Balances
                                [BalanceValueInstance, 1953542796] 0x5aae.balance: 0xbc5
                                [BalanceValueInstance, 1087781569] 0x5aaf.balance: 0x1
                                [BalanceValueInstance, 1958361797] ERC3525.balance: 0x623
                            # snippet LoadSnippet 732792370 ;
                             disp. path:  _allTokensIndex[k = R171:bv256]
                              value sym:  R397:bv256
                            # local storage change 732792370
                        [Load, 2046848982] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                            # snippet LoadSnippet 2121648174 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!31:bv256
                            # local storage change 2121648174
                        [Load, 194336456] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 2053399881] Evaluate branch condition
                            # snippet LoadSnippet 1953391852 ;
                             disp. path:  _allTokens[i = R397:bv256].owner
                              value sym:  R404:bv256
                            # local storage change 1953391852
                        [Load, 1596785874] Load from ERC3525._allTokens[0x0].owner ↪ 0x5aaf
                        [LocalAssignmentInstance, 640335422] owner_  ↪  0x5aaf
                        [Start, 128491301] Evaluate branch condition
                    [StorageTitleInstance, 1581251764] Global State
                        [StorageTitleInstance, 1770223669] Storage State
                            [StorageTitleInstance, 447471733] ERC3525
                                [StorageStateValueInstance, 1505301938] _addressData[0x5aaf].approvals[0x5aae]: true
                                [StorageStateValueInstance, 2017626221] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 175244672] _addressData[0x5aaf].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1327494387] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                [StorageStateValueInstance, 1578789927] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 855082601] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                [StorageStateValueInstance, 682871730] _addressData[0x7901].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 414911035] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 357377631] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                [StorageStateValueInstance, 461848145] _allTokens: 0x1
                                [StorageStateValueInstance, 761239752] _allTokens[0x0].approved: 0x0
                                [StorageStateValueInstance, 1836430730] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 301341093] _allTokens[0x0].id: 0x285f
                                [StorageStateValueInstance, 857852028] _allTokens[0x0].owner: 0x5aaf
                                [StorageStateValueInstance, 1659473672] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 586202938] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 65708528] _allTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1052113881] _approvedValues[0x285f][0x0]: 0x0
                        [StorageTitleInstance, 269136584] Balances
                            [BalanceValueInstance, 925157020] 0x5aae.balance: 0xbc5
                            [BalanceValueInstance, 1628902569] 0x5aaf.balance: 0x1
                            [BalanceValueInstance, 1886208097] ERC3525.balance: 0x623
                [StorageTitleInstance, 892608598] Global State
                    [StorageTitleInstance, 615841866] Storage State
                        [StorageTitleInstance, 2111760937] ERC3525
                            [StorageStateValueInstance, 1739248571] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1938319752] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 2142474467] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1966518942] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1152417928] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1959032255] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 387172172] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1467037042] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 394611668] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1086041366] _allTokens: 0x1
                            [StorageStateValueInstance, 1234906090] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 396320014] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 712605634] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 926393478] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 660807153] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1249465150] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 731882204] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 554053821] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 506801657] Balances
                        [BalanceValueInstance, 517307810] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 1208657382] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 1486481282] ERC3525.balance: 0x623
                [Internal, 1878279053] (internal) ERC3525._clearApprovedValues(tokenId_=0x285f)
                        # snippet LoadSnippet 1143207637 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R411:bv256
                        # local storage change 1143207637
                    [Load, 1526270908] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2132186190 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2132186190
                    [Load, 1195483280] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1358166541] Evaluate branch condition
                    [NonSpecificDeclInstance, 492188597] Declare tokenData
                        # snippet LoadSnippet 390898897 ;
                         disp. path:  _allTokens[i = R411:bv256].valueApprovals
                          value sym:  R418:bv256
                        # local storage change 390898897
                    [Load, 266370888] Load from ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                    [LocalAssignmentInstance, 1173297924] length  ↪  0x0
                    [Start, 168010278] Loop at ERC3525.sol: line: 445: for (uint256 i = 0; i < length; i++) {
                        # snippet LoadSnippet 593309931 ;
                         disp. path:  _allTokens[i = R411:bv256].valueApprovals
                          value sym:  R489:bv256
                        # local storage change 593309931
                    [Load, 644145992] Load from ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                        # snippet StoreSnippet 1485756984 ;
                         disp. path:  _allTokens[i = R411:bv256].valueApprovals
                          value sym:  0x0
                        # local storage change 1485756984
                    [Store, 712164083] Store at ERC3525._allTokens[0x0].valueApprovals ↪ 0x0
                    [Start, 393792386] unknown loop source code
                [StorageTitleInstance, 16599513] Global State
                    [StorageTitleInstance, 25330733] Storage State
                        [StorageTitleInstance, 1029417908] ERC3525
                            [StorageStateValueInstance, 1823363910] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 108493963] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 323036036] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1940335699] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1829594370] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1352916748] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 1256491935] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 15463204] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 113816398] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1222461220] _allTokens: 0x1
                            [StorageStateValueInstance, 638293459] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 2040930533] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 976731740] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 418458201] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 1655607705] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 709309473] _allTokens[0x0].valueApprovals: 0x0 (changed)
                            [StorageStateValueInstance, 763734635] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1010298464] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 704877094] Balances
                        [BalanceValueInstance, 972443003] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 958426844] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 988267382] ERC3525.balance: 0x623
                [Internal, 205776046] (internal) ERC3525._removeTokenFromOwnerEnumeration(from_=0x5aaf, tokenId_=0x285f)
                        # snippet LoadSnippet 1251467517 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R518:bv256
                        # local storage change 1251467517
                    [Load, 123076040] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2130342062 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2130342062
                    [Load, 1027155312] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 960605650] Evaluate branch condition
                        # snippet StoreSnippet 1585075996 ;
                         disp. path:  _allTokens[i = R518:bv256].owner
                          value sym:  0x0
                        # local storage change 1585075996
                    [Store, 716458176] Store at ERC3525._allTokens[0x0].owner ↪ 0x0
                    [NonSpecificDeclInstance, 44518371] Declare ownerData
                        # snippet LoadSnippet 1092184622 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R533:bv256
                        # local storage change 1092184622
                    [Load, 1984031842] Load from ERC3525._addressData[0x5aaf].ownedTokens ↪ MAX_UINT256
                    [Start, 1121644613] Evaluate branch condition
                    [LocalAssignmentInstance, 1252020886] lastTokenIndex  ↪  2^256 - 2
                        # snippet LoadSnippet 1234763786 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R538:bv256
                        # local storage change 1234763786
                    [Load, 1927344242] Load from ERC3525._addressData[0x5aaf].ownedTokens ↪ MAX_UINT256
                    [Start, 196817072] Evaluate branch condition
                        # snippet LoadSnippet 189543784 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens[i = R534:bv256]
                          value sym:  R543:bv256
                        # local storage change 189543784
                    [Load, 519479642] Load from ERC3525._addressData[0x5aaf].ownedTokens[2^256 - 2] ↪ 0x32c6
                    [LocalAssignmentInstance, 1451910384] lastTokenId  ↪  0x32c6
                        # snippet LoadSnippet -523480901 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokensIndex[k = R171:bv256]
                          value sym:  R550:bv256
                        # local storage change -523480901
                    [Load, 589069619] Load from ERC3525._addressData[0x5aaf].ownedTokensIndex[0x285f] ↪ 0x0
                    [LocalAssignmentInstance, 1903228752] tokenIndex  ↪  0x0
                        # snippet LoadSnippet 282936359 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R553:bv256
                        # local storage change 282936359
                    [Load, 1520923733] Load from ERC3525._addressData[0x5aaf].ownedTokens ↪ MAX_UINT256
                    [Start, 1603221013] Evaluate branch condition
                        # snippet StoreSnippet -1994678208 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens[i = R550:bv256]
                          value sym:  R543:bv256
                        # local storage change -1994678208
                    [Store, 532299058] Store at ERC3525._addressData[0x5aaf].ownedTokens[0x0] ↪ 0x32c6
                        # snippet LoadSnippet 250813732 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R561:bv256
                        # local storage change 250813732
                    [Load, 1770423266] Load from ERC3525._addressData[0x5aaf].ownedTokens ↪ MAX_UINT256
                    [Start, 149047131] Evaluate branch condition
                        # snippet LoadSnippet 1978458855 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens[i = R550:bv256]
                          value sym:  R566:bv256
                        # local storage change 1978458855
                    [Load, 779876300] Load from ERC3525._addressData[0x5aaf].ownedTokens[0x0] ↪ 0x32c6
                    [LocalAssignmentInstance, 1625689244] ownerData.ownedTokens[tokenIndex]  ↪  0x32c6
                        # snippet StoreSnippet -91036010 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokensIndex[k = R543:bv256]
                          value sym:  R550:bv256
                        # local storage change -91036010
                    [Store, 1034033905] Store at ERC3525._addressData[0x5aaf].ownedTokensIndex[0x32c6] ↪ 0x0
                        # snippet LoadSnippet 1749333521 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokensIndex[k = R543:bv256]
                          value sym:  R574:bv256
                        # local storage change 1749333521
                    [Load, 669014657] Load from ERC3525._addressData[0x5aaf].ownedTokensIndex[0x32c6] ↪ 0x0
                    [LocalAssignmentInstance, 1456741414] ownerData.ownedTokensIndex[lastTokenId]  ↪  0x0
                        # snippet StoreSnippet 1241625514 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokensIndex[k = R171:bv256]
                          value sym:  0x0
                        # local storage change 1241625514
                    [Store, 109475980] Store at ERC3525._addressData[0x5aaf].ownedTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet -558484472 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R581:bv256
                        # local storage change -558484472
                    [Load, 736005951] Load from ERC3525._addressData[0x5aaf].ownedTokens ↪ MAX_UINT256
                    [Start, 240123031] Evaluate branch condition
                        # snippet StoreSnippet 766063959 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens[i = R582:bv256]
                          value sym:  0x0
                        # local storage change 766063959
                    [Store, 2022499412] Store at ERC3525._addressData[0x5aaf].ownedTokens[2^256 - 2] ↪ 0x0
                        # snippet StoreSnippet 367200591 ;
                         disp. path:  _addressData[k = R169:bv256].ownedTokens
                          value sym:  R582:bv256
                        # local storage change 367200591
                    [Store, 1299947985] Store at ERC3525._addressData[0x5aaf].ownedTokens ↪ 2^256 - 2
                [StorageTitleInstance, 310605878] Global State
                    [StorageTitleInstance, 1666815413] Storage State
                        [StorageTitleInstance, 2087220174] ERC3525
                            [StorageStateValueInstance, 1821192379] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1707522004] _addressData[0x5aaf].ownedTokens: 2^256 - 2 (changed)
                            [StorageStateValueInstance, 1251832548] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6 (changed)
                            [StorageStateValueInstance, 1976868474] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0 (changed)
                            [StorageStateValueInstance, 1893298323] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0 (changed)
                            [StorageStateValueInstance, 552669515] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0 (changed)
                            [StorageStateValueInstance, 31084003] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1345070316] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1808436114] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1125758185] _allTokens: 0x1
                            [StorageStateValueInstance, 276778044] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 566559131] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 510433322] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 282905074] _allTokens[0x0].owner: 0x0 (changed)
                            [StorageStateValueInstance, 2049468793] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1936225918] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 155127281] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 2145044093] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1182796638] Balances
                        [BalanceValueInstance, 1995136630] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 122328543] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 772428389] ERC3525.balance: 0x623
                [Internal, 1754686977] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x7901, tokenId_=0x285f)
                        # snippet LoadSnippet 1278778255 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R592:bv256
                        # local storage change 1278778255
                    [Load, 1143115147] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2130126798 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2130126798
                    [Load, 395644093] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1810951504] Evaluate branch condition
                        # snippet StoreSnippet -217230333 ;
                         disp. path:  _allTokens[i = R592:bv256].owner
                          value sym:  R170:bv256
                        # local storage change -217230333
                    [Store, 806172737] Store at ERC3525._allTokens[0x0].owner ↪ 0x7901
                        # snippet LoadSnippet -931780998 ;
                         disp. path:  _addressData[k = R170:bv256].ownedTokens
                          value sym:  R609:bv256
                        # local storage change -931780998
                    [Load, 1611904286] Load from ERC3525._addressData[0x7901].ownedTokens ↪ MAX_UINT256
                        # snippet StoreSnippet 1910424115 ;
                         disp. path:  _addressData[k = R170:bv256].ownedTokensIndex[k = R171:bv256]
                          value sym:  R609:bv256
                        # local storage change 1910424115
                    [Store, 1599913285] Store at ERC3525._addressData[0x7901].ownedTokensIndex[0x285f] ↪ MAX_UINT256
                        # snippet LoadSnippet 1491572231 ;
                         disp. path:  _addressData[k = R170:bv256].ownedTokens
                          value sym:  R631:bv256
                        # local storage change 1491572231
                    [Load, 866795923] Load from ERC3525._addressData[0x7901].ownedTokens ↪ MAX_UINT256
                        # snippet StoreSnippet 17689456 ;
                         disp. path:  _addressData[k = R170:bv256].ownedTokens
                          value sym:  R632:bv256
                        # local storage change 17689456
                    [Store, 1790752919] Store at ERC3525._addressData[0x7901].ownedTokens ↪ 0x0
                        # snippet StoreSnippet 275933496 ;
                         disp. path:  _addressData[k = R170:bv256].ownedTokens[i = R631:bv256]
                          value sym:  R171:bv256
                        # local storage change 275933496
                    [Store, 393894811] Store at ERC3525._addressData[0x7901].ownedTokens[MAX_UINT256] ↪ 0x285f
                [StorageTitleInstance, 762735268] Global State
                    [StorageTitleInstance, 1286672448] Storage State
                        [StorageTitleInstance, 1137074497] ERC3525
                            [StorageStateValueInstance, 103107617] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 412624139] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 1550783816] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                            [StorageStateValueInstance, 752073709] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 12303890] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1498575731] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                            [StorageStateValueInstance, 2108942404] _addressData[0x7901].ownedTokens: 0x0 (changed)
                            [StorageStateValueInstance, 1276000460] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f (changed)
                            [StorageStateValueInstance, 295191665] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256 (changed)
                            [StorageStateValueInstance, 1536910554] _allTokens: 0x1
                            [StorageStateValueInstance, 965232165] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 83743104] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1469429410] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 1462285630] _allTokens[0x0].owner: 0x7901 (changed)
                            [StorageStateValueInstance, 753559696] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1190251868] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1009468294] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 783847544] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1365885911] Balances
                        [BalanceValueInstance, 423260043] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 2146117721] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 364534924] ERC3525.balance: 0x623
                [Internal, 173163159] (internal) ERC3525._afterValueTransfer(from_=0x5aaf, to_=0x7901, fromTokenId_=0x285f, toTokenId_=0x285f, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 1088303713] Global State
                    [StorageTitleInstance, 1724998595] Storage State
                        [StorageTitleInstance, 566758825] ERC3525
                            [StorageStateValueInstance, 957789693] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 141219204] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 1699246129] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                            [StorageStateValueInstance, 76323956] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 137984069] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1445022259] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                            [StorageStateValueInstance, 1892573502] _addressData[0x7901].ownedTokens: 0x0
                            [StorageStateValueInstance, 281095279] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                            [StorageStateValueInstance, 1408865634] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                            [StorageStateValueInstance, 257244668] _allTokens: 0x1
                            [StorageStateValueInstance, 202472121] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 355110144] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 182929474] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 746270271] _allTokens[0x0].owner: 0x7901
                            [StorageStateValueInstance, 725114299] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1790674769] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1512994588] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 802267312] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1181607284] Balances
                        [BalanceValueInstance, 1884976103] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 1508211815] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 2064876491] ERC3525.balance: 0x623
            [StorageTitleInstance, 1392283544] Global State
                [StorageTitleInstance, 1905924971] Storage State
                    [StorageTitleInstance, 65951611] ERC3525
                        [StorageStateValueInstance, 1678016790] _addressData[0x5aaf].approvals[0x5aae]: true
                        [StorageStateValueInstance, 1387418177] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                        [StorageStateValueInstance, 1934772799] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                        [StorageStateValueInstance, 41328289] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                        [StorageStateValueInstance, 1119527880] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 47890820] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                        [StorageStateValueInstance, 1664639058] _addressData[0x7901].ownedTokens: 0x0
                        [StorageStateValueInstance, 1426946306] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                        [StorageStateValueInstance, 1119757448] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                        [StorageStateValueInstance, 373033914] _allTokens: 0x1
                        [StorageStateValueInstance, 916902879] _allTokens[0x0].approved: 0x0
                        [StorageStateValueInstance, 148732256] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 997496471] _allTokens[0x0].id: 0x285f
                        [StorageStateValueInstance, 1298348952] _allTokens[0x0].owner: 0x7901
                        [StorageStateValueInstance, 1297822144] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 774784882] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 837925902] _allTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 1704652371] _approvedValues[0x285f][0x0]: 0x0
                [StorageTitleInstance, 1901790737] Balances
                    [BalanceValueInstance, 764594847] 0x5aae.balance: 0xbc5
                    [BalanceValueInstance, 297730799] 0x5aaf.balance: 0x1
                    [BalanceValueInstance, 602246909] ERC3525.balance: 0x623
        [StorageTitleInstance, 170356510] Global State
            [StorageTitleInstance, 836406007] Storage State
                [StorageTitleInstance, 1478184537] ERC3525
                    [StorageStateValueInstance, 1468441025] _addressData[0x5aaf].approvals[0x5aae]: true
                    [StorageStateValueInstance, 1718123440] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                    [StorageStateValueInstance, 58771640] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                    [StorageStateValueInstance, 32188183] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                    [StorageStateValueInstance, 1669400130] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 1175540857] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                    [StorageStateValueInstance, 1137803531] _addressData[0x7901].ownedTokens: 0x0
                    [StorageStateValueInstance, 458937849] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                    [StorageStateValueInstance, 1879204806] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                    [StorageStateValueInstance, 1023165219] _allTokens: 0x1
