Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                         disp. path:  _allTokens[i = R666:bv256].id
                          value sym:  R673:bv256
                        # local storage change 1306012165
                    [Load, 2045806091] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 1722144426] Global State
                    [StorageTitleInstance, 559850383] Storage State
                        [StorageTitleInstance, 1668609780] ERC3525
                            [StorageStateValueInstance, 516547663] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1443983802] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 34075180] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1174435790] _allTokens: 2^255 + 2
                            [StorageStateValueInstance, 398067933] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1249589041] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 2001746624] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 850107875] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1972410251] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 1723983031] _allTokens[2^255 + 1].approved: 0x0
                            [StorageStateValueInstance, 271664277] _allTokens[2^255 + 1].balance: 0x0
                            [StorageStateValueInstance, 2124126197] _allTokens[2^255 + 1].id: 0x2711
                            [StorageStateValueInstance, 256277346] _allTokens[2^255 + 1].owner: 0x3bed
                            [StorageStateValueInstance, 1716245089] _allTokens[2^255 + 1].slot: 0x2a3
                            [StorageStateValueInstance, 2084841425] _allTokens[2^255 + 1].valueApprovals: 0x0
                            [StorageStateValueInstance, 1589785491] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1659100738] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1510199461] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 119803547] _allTokensIndex[0x2711]: 2^255 + 1
                            [StorageStateValueInstance, 1219885895] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 886586845] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1880773915] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1466813781] Balances
                        [BalanceValueInstance, 811957052] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1160154680] ERC3525.balance: 0x0
                [Start, 1740024074] Evaluate branch condition
                [Internal, 1577637836] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 1160772522] Load from ERC3525._allTokens ↪ 2^255 + 2
                    [Start, 881457785] Evaluate branch condition
                        # snippet LoadSnippet -84275411 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R681:bv256
                        # local storage change -84275411
                    [Load, 1713765147] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 2123101860] Load from ERC3525._allTokens ↪ 2^255 + 2
                    [Start, 1153671284] Evaluate branch condition
                        # snippet LoadSnippet -2055491422 ;
                         disp. path:  _allTokens[i = R681:bv256].id
                          value sym:  R688:bv256
                        # local storage change -2055491422
                    [Load, 1071829159] Load from ERC3525._allTokens[2^255 + 1].id ↪ 0x2711
                [StorageTitleInstance, 1985354083] Global State
                    [StorageTitleInstance, 1464463323] Storage State
                        [StorageTitleInstance, 240137542] ERC3525
                            [StorageStateValueInstance, 664714179] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1631925074] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 2045390742] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1990189032] _allTokens: 2^255 + 2
                            [StorageStateValueInstance, 613229147] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1822050875] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1143230113] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1280096594] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 18797946] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 1064017136] _allTokens[2^255 + 1].approved: 0x0
                            [StorageStateValueInstance, 1499237626] _allTokens[2^255 + 1].balance: 0x0
                            [StorageStateValueInstance, 1894983850] _allTokens[2^255 + 1].id: 0x2711
                            [StorageStateValueInstance, 120690379] _allTokens[2^255 + 1].owner: 0x3bed
                            [StorageStateValueInstance, 1692272321] _allTokens[2^255 + 1].slot: 0x2a3
                            [StorageStateValueInstance, 1498967548] _allTokens[2^255 + 1].valueApprovals: 0x0
                            [StorageStateValueInstance, 805812229] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 990639872] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 796329646] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 895138097] _allTokensIndex[0x2711]: 2^255 + 1
                            [StorageStateValueInstance, 949020687] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1556589546] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1259504810] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 727789512] Balances
                        [BalanceValueInstance, 336493115] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1970740139] ERC3525.balance: 0x0
                [Start, 715122299] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 136483727] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 1872428818] Load from ERC3525._allTokens ↪ 2^255 + 2
                [Start, 578620169] Evaluate branch condition
                [NonSpecificDeclInstance, 1996786947] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 1797707399] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 1400686238] Load from ERC3525._allTokens ↪ 2^255 + 2
                [Start, 420723387] Evaluate branch condition
                [NonSpecificDeclInstance, 1244418063] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 392377635] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 572410215] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 652012029] Load from ERC3525._allTokens[2^255 + 1].slot ↪ 0x2a3
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 249063681] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Start, 1875924] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 1352248257] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 298529582] Load from ERC3525._allTokens[2^255 + 1].owner ↪ 0x3bed
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 1544999031] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 948966942] (internal) ERC3525._beforeValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 634021230] Global State
                    [StorageTitleInstance, 1833988282] Storage State
                        [StorageTitleInstance, 128946191] ERC3525
                            [StorageStateValueInstance, 1068975618] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1226876303] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 664521137] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1548688037] _allTokens: 2^255 + 2
                            [StorageStateValueInstance, 1506656376] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 353180179] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1822596930] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1209805377] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 2145779002] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 46513495] _allTokens[2^255 + 1].approved: 0x0
                            [StorageStateValueInstance, 2053466818] _allTokens[2^255 + 1].balance: 0x0
                            [StorageStateValueInstance, 1392646637] _allTokens[2^255 + 1].id: 0x2711
                            [StorageStateValueInstance, 64889498] _allTokens[2^255 + 1].owner: 0x3bed
                            [StorageStateValueInstance, 752748723] _allTokens[2^255 + 1].slot: 0x2a3
                            [StorageStateValueInstance, 2101101712] _allTokens[2^255 + 1].valueApprovals: 0x0
                            [StorageStateValueInstance, 1043523499] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1275779077] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 273533607] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 256513274] _allTokensIndex[0x2711]: 2^255 + 1
                            [StorageStateValueInstance, 653042951] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1018989359] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1121609453] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 493373320] Balances
                        [BalanceValueInstance, 1584340415] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 106041518] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 388952967] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1210430189] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 1845611699] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 2017490621] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 403837177] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 2101705676] Load from ERC3525._allTokens[2^255 + 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 490820739] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 1716464648] Store at ERC3525._allTokens[2^255 + 1].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 1850895840] Load from ERC3525._allTokens[2^255 + 1].balance ↪ 0x0
                [LocalAssignmentInstance, 941617405] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 795696689] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 811403448] Load from ERC3525._allTokens[2^255 + 1].owner ↪ 0x3bed
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 1293766206] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 172152696] (internal) ERC3525._afterValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 1327209687] Global State
                    [StorageTitleInstance, 391861572] Storage State
                        [StorageTitleInstance, 806393135] ERC3525
                            [StorageStateValueInstance, 754281794] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1058775343] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1923560189] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1177188459] _allTokens: 2^255 + 2
                            [StorageStateValueInstance, 1102217873] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 599937361] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1748610830] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 2101701442] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 683071601] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 424631535] _allTokens[2^255 + 1].approved: 0x0
                            [StorageStateValueInstance, 1017889047] _allTokens[2^255 + 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1784853179] _allTokens[2^255 + 1].id: 0x2711
                            [StorageStateValueInstance, 1946786518] _allTokens[2^255 + 1].owner: 0x3bed
                            [StorageStateValueInstance, 398596252] _allTokens[2^255 + 1].slot: 0x2a3
                            [StorageStateValueInstance, 1971568650] _allTokens[2^255 + 1].valueApprovals: 0x0
                            [StorageStateValueInstance, 168510315] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 854370262] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 904744943] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1585793736] _allTokensIndex[0x2711]: 2^255 + 1
                            [StorageStateValueInstance, 239422056] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1497407073] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 101527697] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1923807634] Balances
                        [BalanceValueInstance, 1444477861] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 200725649] ERC3525.balance: 0x0
                [Internal, 1687217350] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 1096021935] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 1342695923] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 1843985726] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 238916241] Load from ERC3525._allTokens ↪ 2^255 + 2
                                [Start, 1343091318] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 1068159477] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 360831539] Load from ERC3525._allTokens ↪ 2^255 + 2
                                [Start, 2009754376] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 1223403973] Load from ERC3525._allTokens[2^255 + 1].id ↪ 0x2711
                            [StorageTitleInstance, 564657236] Global State
                                [StorageTitleInstance, 988604945] Storage State
                                    [StorageTitleInstance, 517624943] ERC3525
                                        [StorageStateValueInstance, 191521776] _addressData[0x3bed].ownedTokens: 0x0
                                        [StorageStateValueInstance, 355560341] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 1221633856] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 82176793] _allTokens: 2^255 + 2
                                        [StorageStateValueInstance, 1548250518] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 1111214153] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 261918185] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 613028384] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 1001521146] _allTokens[2^255].id: 0x2710
                                        [StorageStateValueInstance, 659820869] _allTokens[2^255 + 1].approved: 0x0
                                        [StorageStateValueInstance, 1280058243] _allTokens[2^255 + 1].balance: 0x0
                                        [StorageStateValueInstance, 950219576] _allTokens[2^255 + 1].id: 0x2711
                                        [StorageStateValueInstance, 215569913] _allTokens[2^255 + 1].owner: 0x3bed
                                        [StorageStateValueInstance, 192983838] _allTokens[2^255 + 1].slot: 0x2a3
                                        [StorageStateValueInstance, 645777878] _allTokens[2^255 + 1].valueApprovals: 0x0
                                        [StorageStateValueInstance, 124126418] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1104605018] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 1329638461] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 129757050] _allTokensIndex[0x2711]: 2^255 + 1
                                        [StorageStateValueInstance, 818686923] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1175891639] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 209572620] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 1424309702] Balances
                                    [BalanceValueInstance, 94815970] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 1991685111] ERC3525.balance: 0x0
                            [Start, 338815902] Evaluate branch condition
                        [StorageTitleInstance, 1774710739] Global State
                            [StorageTitleInstance, 1516615135] Storage State
                                [StorageTitleInstance, 428837999] ERC3525
                                    [StorageStateValueInstance, 41548251] _addressData[0x3bed].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1410737968] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 589998880] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 1185130462] _allTokens: 2^255 + 2
                                    [StorageStateValueInstance, 190392816] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1855172620] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 404120917] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1129364702] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 17042413] _allTokens[2^255].id: 0x2710
                                    [StorageStateValueInstance, 1927596049] _allTokens[2^255 + 1].approved: 0x0
                                    [StorageStateValueInstance, 1509107669] _allTokens[2^255 + 1].balance: 0x0
                                    [StorageStateValueInstance, 528729721] _allTokens[2^255 + 1].id: 0x2711
                                    [StorageStateValueInstance, 1056570631] _allTokens[2^255 + 1].owner: 0x3bed
                                    [StorageStateValueInstance, 1787371145] _allTokens[2^255 + 1].slot: 0x2a3
                                    [StorageStateValueInstance, 704921986] _allTokens[2^255 + 1].valueApprovals: 0x0
                                    [StorageStateValueInstance, 733342389] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 1515531009] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 2022312852] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 1879723350] _allTokensIndex[0x2711]: 2^255 + 1
                                    [StorageStateValueInstance, 1961812384] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 118538527] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 795782338] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 221000836] Balances
                                [BalanceValueInstance, 248264544] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 265623455] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 1434952219] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 962802747] Load from ERC3525._allTokens ↪ 2^255 + 2
                        [Start, 1450931008] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 1907752959] Load from ERC3525._allTokens[2^255 + 1].owner ↪ 0x3bed
                        [LocalAssignmentInstance, 424283304] owner_  ↪  0x3bed
                        [Start, 967323990] Evaluate branch condition
                    [StorageTitleInstance, 885306448] Global State
                        [StorageTitleInstance, 1792081712] Storage State
                            [StorageTitleInstance, 590778766] ERC3525
                                [StorageStateValueInstance, 1542202943] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 1251704614] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 660545594] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 821194686] _allTokens: 2^255 + 2
                                [StorageStateValueInstance, 169179713] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 468076138] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1172761564] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1716187969] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1202473659] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 1850769714] _allTokens[2^255 + 1].approved: 0x0
                                [StorageStateValueInstance, 479870767] _allTokens[2^255 + 1].balance: 0x0
                                [StorageStateValueInstance, 763041542] _allTokens[2^255 + 1].id: 0x2711
                                [StorageStateValueInstance, 145193344] _allTokens[2^255 + 1].owner: 0x3bed
                                [StorageStateValueInstance, 1645490359] _allTokens[2^255 + 1].slot: 0x2a3
                                [StorageStateValueInstance, 800721053] _allTokens[2^255 + 1].valueApprovals: 0x0
                                [StorageStateValueInstance, 1519184203] _allTokens[2^255 + 1].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1775558883] _allTokens[2^255 + 1].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 705094886] _allTokens[2^255 + 1].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1426583515] _allTokensIndex[0x2711]: 2^255 + 1
                                [StorageStateValueInstance, 1752994433] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 652321941] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 995968379] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1364069628] Balances
                            [BalanceValueInstance, 1571452110] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1992603362] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 660816860] to  ↪  0x3bed
                    [Internal, 107708960] (internal) ERC3525._isContract(addr_=0x3bed)
                        [LocalAssignmentInstance, 141134375] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
                        [Load, 1539923566] Load from ERC3525.[raw storage address] 0x3bed ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 1720294248] Global State
                        [StorageTitleInstance, 1017741083] Storage State
                            [StorageTitleInstance, 2027282971] ERC3525
                                [StorageStateValueInstance, 1769924929] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 1132883421] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 874545937] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
