Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
                [StorageTitleInstance, 192860651] Global State
                    [StorageTitleInstance, 1398106352] Storage State
                        [StorageTitleInstance, 103982297] ERC3525
                            [StorageStateValueInstance, 572893437] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1596576987] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 658715942] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 876894587] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 992570702] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 708311548] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 342037401] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 41553903] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1925796339] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1738845775] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1809286905] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 956360987] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 33448193] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1131049383] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 350078845] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 715893964] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1479485169] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1213764378] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 851727171] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1174295579] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1682438907] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1745581354] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 2017819939] Balances
                        [BalanceValueInstance, 1328328892] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 350690176] ERC3525.balance: 0x0
                [Start, 670469651] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 1955152811] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 1586144470] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1914539932] Evaluate branch condition
                [NonSpecificDeclInstance, 1627914714] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 1596097099] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 1418010989] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1257911566] Evaluate branch condition
                [NonSpecificDeclInstance, 1809709914] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 539364528] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 1565904784] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 1176290161] Load from ERC3525._allTokens[2^255].slot ↪ 0x2a3
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 1109391299] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Start, 1380720828] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 555113514] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 19989554] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 1017993784] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 257410257] (internal) ERC3525._beforeValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 481508893] Global State
                    [StorageTitleInstance, 363510061] Storage State
                        [StorageTitleInstance, 1124097338] ERC3525
                            [StorageStateValueInstance, 1925216455] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1996940116] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 925192008] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1980579099] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 125465949] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1202072229] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1516528150] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1168009636] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 295316695] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1738526531] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 512910708] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 687340619] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1749778710] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1899474571] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 2080627740] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1795256947] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1609964852] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 326738871] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1903718136] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 285874254] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 2130356454] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 549509269] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 310214107] Balances
                        [BalanceValueInstance, 1400164274] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 2019745954] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 1581288267] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 665495293] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 1381426405] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 1037990397] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 1730062302] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 359757966] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1894110985] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 1052399993] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 738732327] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                [LocalAssignmentInstance, 849576224] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 1822447074] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 4040862] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 1838282927] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 1133891260] (internal) ERC3525._afterValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 762612841] Global State
                    [StorageTitleInstance, 1088468993] Storage State
                        [StorageTitleInstance, 584475698] ERC3525
                            [StorageStateValueInstance, 1339797242] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1187341484] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 60878021] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 315031415] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 7876523] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1836436236] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1765266595] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1278190517] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 233560300] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1317359606] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 432015433] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 683881167] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 2067571587] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 522369517] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 112818176] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 937256786] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 702806673] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 587514769] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1857078921] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 848022522] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 76187720] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 26729219] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1769722166] Balances
                        [BalanceValueInstance, 96670712] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1432032192] ERC3525.balance: 0x0
                [Internal, 1789629867] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 1575885737] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 1085251391] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 1307001337] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 2069336867] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 1447689395] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 1780729634] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 490515222] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 1513487641] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 1132478088] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                            [StorageTitleInstance, 938408717] Global State
                                [StorageTitleInstance, 1341293309] Storage State
                                    [StorageTitleInstance, 987390767] ERC3525
                                        [StorageStateValueInstance, 2028764802] _addressData[0x3bed].ownedTokens: 0x0
                                        [StorageStateValueInstance, 949666817] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 1671715973] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 168724677] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 294518632] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 2136578964] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 1045999758] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 1080971040] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 1055301370] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 223356809] _allTokens[2^255].approved: 0x0
                                        [StorageStateValueInstance, 1995913837] _allTokens[2^255].balance: 0x0
                                        [StorageStateValueInstance, 1146252508] _allTokens[2^255].id: 0x2711
                                        [StorageStateValueInstance, 1313418210] _allTokens[2^255].owner: 0x3bed
                                        [StorageStateValueInstance, 1118384589] _allTokens[2^255].slot: 0x2a3
                                        [StorageStateValueInstance, 222449575] _allTokens[2^255].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1512171103] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1571868866] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 1453106656] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 1228728291] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 486208389] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1192691224] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 1947666623] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 1513814561] Balances
                                    [BalanceValueInstance, 295128120] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 1859108820] ERC3525.balance: 0x0
                            [Start, 575733826] Evaluate branch condition
                        [StorageTitleInstance, 792141275] Global State
                            [StorageTitleInstance, 82473609] Storage State
                                [StorageTitleInstance, 390614239] ERC3525
                                    [StorageStateValueInstance, 1035013476] _addressData[0x3bed].ownedTokens: 0x0
                                    [StorageStateValueInstance, 712967884] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 2111199024] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 682476257] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 490877117] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 1331240127] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 16362931] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 1174785415] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1255066146] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1307937568] _allTokens[2^255].approved: 0x0
                                    [StorageStateValueInstance, 2892568] _allTokens[2^255].balance: 0x0
                                    [StorageStateValueInstance, 1756217199] _allTokens[2^255].id: 0x2711
                                    [StorageStateValueInstance, 1418651522] _allTokens[2^255].owner: 0x3bed
                                    [StorageStateValueInstance, 902023864] _allTokens[2^255].slot: 0x2a3
                                    [StorageStateValueInstance, 1419119611] _allTokens[2^255].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1363509441] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 1926549404] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 1508466036] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 1027890273] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 1081770112] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 335945532] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 127394357] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 414122482] Balances
                                [BalanceValueInstance, 214301927] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 673119676] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 278934720] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 1885341623] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1398927256] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 206375765] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                        [LocalAssignmentInstance, 492447784] owner_  ↪  0x3bed
                        [Start, 1836571019] Evaluate branch condition
                    [StorageTitleInstance, 825685650] Global State
                        [StorageTitleInstance, 1438995522] Storage State
                            [StorageTitleInstance, 429010362] ERC3525
                                [StorageStateValueInstance, 1249514626] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 1291778361] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 870765472] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 999413659] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 567614063] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 442046557] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 522691429] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 708809237] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 598795103] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1903791236] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1407661381] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 85899798] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 554703857] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 481341179] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 1981279541] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 111749099] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 667384668] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1041882665] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 2007954074] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 947328507] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 620139570] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1416560147] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1414855718] Balances
                            [BalanceValueInstance, 1410134938] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1145809453] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 1735809745] to  ↪  0x3bed
                    [Internal, 347094997] (internal) ERC3525._isContract(addr_=0x3bed)
                        [LocalAssignmentInstance, 655597306] size  ↪  0x0
                            # snippet WithLocSym -740819318 ;
                               loc sym:  R775:bv256
                             value sym:  R778:bv256
                        [Load, 1041257207] Load from ERC3525.[raw storage address] 0x3bed ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
                    [StorageTitleInstance, 1810183990] Global State
                        [StorageTitleInstance, 2126443272] Storage State
                            [StorageTitleInstance, 1164002923] ERC3525
                                [StorageStateValueInstance, 2044343258] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 994375504] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 845899139] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 2113286075] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1436194620] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1232602280] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 542517113] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1821462335] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1840449254] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1692861116] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1973132470] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 320200077] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 1726250303] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 986345917] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 329065598] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 777611829] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1804724036] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 46081042] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 2029739759] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 488020743] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 2044322854] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 37605563] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 546564661] Balances
                            [BalanceValueInstance, 158630787] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1069198943] ERC3525.balance: 0x0
                    [Start, 1399724315] Evaluate branch condition
                [StorageTitleInstance, 1813222145] Global State
                    [StorageTitleInstance, 1104575899] Storage State
                        [StorageTitleInstance, 737471400] ERC3525
                            [StorageStateValueInstance, 141662476] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 2022348952] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 172103863] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 115809276] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 39476181] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 783830366] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 874872734] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 170109469] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1517800575] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 919185618] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 697301018] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1047256180] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1520172018] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 560944971] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 2012619860] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 387899042] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 308278232] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1230056407] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 256074285] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1850295977] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 56994187] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1126839715] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1466721761] Balances
                        [BalanceValueInstance, 1941183915] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1572068263] ERC3525.balance: 0x0
                [Start, 1327917727] Evaluate branch condition
            [StorageTitleInstance, 2068930039] Global State
