Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
                            [StorageStateValueInstance, 1800485446] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 143913792] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1204701670] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1395579862] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 827283711] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 651277413] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 325404704] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 917557745] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 2113142648] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 1445596735] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1865902226] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1605895132] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1037184876] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 999265567] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 1864894724] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1888567774] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1544858095] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 469035039] Balances
                        [BalanceValueInstance, 884716108] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1323207348] ERC3525.balance: 0x2
                    # snippet LoadSnippet 200404251 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R748:bv256
                    # local storage change 200404251
                [Load, 930875729] Load from ERC3525._allTokens[0x20e6].balance ↪ 0x26ed
                [Start, 200588209] Evaluate branch condition
                    # snippet StoreSnippet -23961124 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R749:bv256
                    # local storage change -23961124
                [Store, 1655984465] Store at ERC3525._allTokens[0x20e6].balance ↪ 2^12 + 525
                    # snippet LoadSnippet 913218014 ;
                     disp. path:  _allTokens[i = R715:bv256].balance
                      value sym:  R752:bv256
                    # local storage change 913218014
                [Load, 1485171865] Load from ERC3525._allTokens[0x20e6].balance ↪ 2^12 + 525
                [LocalAssignmentInstance, 266621017] fromTokenData.balance  ↪  2^12 + 525
                    # snippet LoadSnippet 136040887 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R754:bv256
                    # local storage change 136040887
                [Load, 568544039] Load from ERC3525._allTokens[0x280b].balance ↪ 0x0
                [Start, 1637722259] Evaluate branch condition
                    # snippet StoreSnippet 1636530624 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R755:bv256
                    # local storage change 1636530624
                [Store, 369844509] Store at ERC3525._allTokens[0x280b].balance ↪ 0x14e0
                    # snippet LoadSnippet -608855451 ;
                     disp. path:  _allTokens[i = R725:bv256].balance
                      value sym:  R758:bv256
                    # local storage change -608855451
                [Load, 994090269] Load from ERC3525._allTokens[0x280b].balance ↪ 0x14e0
                [LocalAssignmentInstance, 12669729] toTokenData.balance  ↪  0x14e0
                    # snippet LoadSnippet -1430071704 ;
                     disp. path:  _allTokens[i = R715:bv256].owner
                      value sym:  R761:bv256
                    # local storage change -1430071704
                [Load, 211073690] Load from ERC3525._allTokens[0x20e6].owner ↪ ERC3525
                    # snippet LoadSnippet -1319686932 ;
                     disp. path:  _allTokens[i = R725:bv256].owner
                      value sym:  R764:bv256
                    # local storage change -1319686932
                [Load, 1104814492] Load from ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                    # snippet LoadSnippet 1822356707 ;
                     disp. path:  _allTokens[i = R715:bv256].slot
                      value sym:  R767:bv256
                    # local storage change 1822356707
                [Load, 2119034063] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
                [Internal, 1948252284] (internal) ERC3525._afterValueTransfer(from_=ERC3525, to_=0x3ee0, fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x14e0)
                [StorageTitleInstance, 1568066575] Global State
                    [StorageTitleInstance, 1303429372] Storage State
                        [StorageTitleInstance, 1548365337] ERC3525
                            [StorageStateValueInstance, 1469964788] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1021331900] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 1998379516] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 2049641440] _allTokens: 0x280c
                            [StorageStateValueInstance, 1107416848] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 2089995077] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1842363922] _allTokens[0x20e6].balance: 2^12 + 525 (changed)
                            [StorageStateValueInstance, 1334201411] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 66300916] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1766953004] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 94176186] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 2013573918] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1723210721] _allTokens[0x280b].balance: 0x14e0 (changed)
                            [StorageStateValueInstance, 50542571] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 1852728546] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 867149426] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1695599349] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 2142639571] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1650599859] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 741380539] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1335144874] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 4406534] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 1945099522] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1543124877] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 831112377] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 674980995] Balances
                        [BalanceValueInstance, 632400715] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 796763695] ERC3525.balance: 0x2
                [Internal, 1353581429] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=2^14 - 1036, toTokenId_=2^14 - 1037, value_=0x14e0, data_=bytes)
                    [Internal, 591555231] (internal) ERC3525.ownerOf(tokenId_=2^14 - 1037)
                        [Internal, 193029711] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1037)
                            [Internal, 1225778638] (internal) ERC3525._exists(tokenId_=2^14 - 1037)
                                    # snippet LoadSnippet 576357753 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!348:bv256
                                    # local storage change 576357753
                                [Load, 1771762225] Load from ERC3525._allTokens ↪ 0x280c
                                [Start, 1497135887] Evaluate branch condition
                                    # snippet LoadSnippet -874198431 ;
                                     disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                                      value sym:  R774:bv256
                                    # local storage change -874198431
                                [Load, 1494207865] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                                    # snippet LoadSnippet 576384165 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!348:bv256
                                    # local storage change 576384165
                                [Load, 1863873027] Load from ERC3525._allTokens ↪ 0x280c
                                [Start, 1370295979] Evaluate branch condition
                                    # snippet LoadSnippet 1921676481 ;
                                     disp. path:  _allTokens[i = R774:bv256].id
                                      value sym:  R781:bv256
                                    # local storage change 1921676481
                                [Load, 1802761106] Load from ERC3525._allTokens[0x280b].id ↪ 2^14 - 1037
                            [StorageTitleInstance, 1278250880] Global State
                                [StorageTitleInstance, 1611953263] Storage State
                                    [StorageTitleInstance, 1500903056] ERC3525
                                        [StorageStateValueInstance, 770597199] _addressData[0x3ee0].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1709881341] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                        [StorageStateValueInstance, 647893027] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                        [StorageStateValueInstance, 1344906006] _allTokens: 0x280c
                                        [StorageStateValueInstance, 236147781] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                        [StorageStateValueInstance, 1056329509] _allTokens[0x1498].id: 2^14 - 1038
                                        [StorageStateValueInstance, 1748983760] _allTokens[0x20e6].balance: 2^12 + 525
                                        [StorageStateValueInstance, 1964204242] _allTokens[0x20e6].id: 2^14 - 1036
                                        [StorageStateValueInstance, 1639363401] _allTokens[0x20e6].owner: ERC3525
                                        [StorageStateValueInstance, 1840596797] _allTokens[0x20e6].slot: 0x21e5
                                        [StorageStateValueInstance, 2137412740] _allTokens[0x280a].id: 2^14 - 1035
                                        [StorageStateValueInstance, 287161930] _allTokens[0x280b].approved: 0x0
                                        [StorageStateValueInstance, 1164274651] _allTokens[0x280b].balance: 0x14e0
                                        [StorageStateValueInstance, 36585701] _allTokens[0x280b].id: 2^14 - 1037
                                        [StorageStateValueInstance, 1336010320] _allTokens[0x280b].owner: 0x3ee0
                                        [StorageStateValueInstance, 867368448] _allTokens[0x280b].slot: 0x21e5
                                        [StorageStateValueInstance, 1575448606] _allTokens[0x280b].valueApprovals: 0x0
                                        [StorageStateValueInstance, 759052847] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1835915966] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 1233873901] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 797611330] _allTokensIndex[2^14 - 1038]: 0x1498
                                        [StorageStateValueInstance, 1933127134] _allTokensIndex[2^14 - 1037]: 0x280b
                                        [StorageStateValueInstance, 1887609133] _allTokensIndex[2^14 - 1036]: 0x20e6
                                        [StorageStateValueInstance, 1657039059] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                        [StorageStateValueInstance, 421511500] _tokenIdGenerator: 2^14 - 1036
                                [StorageTitleInstance, 594696300] Balances
                                    [BalanceValueInstance, 1176243942] 0x438e.balance: 0x9f6
                                    [BalanceValueInstance, 132084742] ERC3525.balance: 0x2
                            [Start, 1621999632] Evaluate branch condition
                        [StorageTitleInstance, 1361921361] Global State
                            [StorageTitleInstance, 2011175596] Storage State
                                [StorageTitleInstance, 191053586] ERC3525
                                    [StorageStateValueInstance, 96523054] _addressData[0x3ee0].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1056708874] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                    [StorageStateValueInstance, 1228820739] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                    [StorageStateValueInstance, 1538751641] _allTokens: 0x280c
                                    [StorageStateValueInstance, 1491967330] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                    [StorageStateValueInstance, 101186364] _allTokens[0x1498].id: 2^14 - 1038
                                    [StorageStateValueInstance, 1032455350] _allTokens[0x20e6].balance: 2^12 + 525
                                    [StorageStateValueInstance, 1572463658] _allTokens[0x20e6].id: 2^14 - 1036
                                    [StorageStateValueInstance, 1762354290] _allTokens[0x20e6].owner: ERC3525
                                    [StorageStateValueInstance, 1357692020] _allTokens[0x20e6].slot: 0x21e5
                                    [StorageStateValueInstance, 1026473323] _allTokens[0x280a].id: 2^14 - 1035
                                    [StorageStateValueInstance, 790922832] _allTokens[0x280b].approved: 0x0
                                    [StorageStateValueInstance, 499015474] _allTokens[0x280b].balance: 0x14e0
                                    [StorageStateValueInstance, 671375341] _allTokens[0x280b].id: 2^14 - 1037
                                    [StorageStateValueInstance, 1611233891] _allTokens[0x280b].owner: 0x3ee0
                                    [StorageStateValueInstance, 1796503092] _allTokens[0x280b].slot: 0x21e5
                                    [StorageStateValueInstance, 71099307] _allTokens[0x280b].valueApprovals: 0x0
                                    [StorageStateValueInstance, 248332278] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 633116206] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 1834082683] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 236156609] _allTokensIndex[2^14 - 1038]: 0x1498
                                    [StorageStateValueInstance, 1774635642] _allTokensIndex[2^14 - 1037]: 0x280b
                                    [StorageStateValueInstance, 671759498] _allTokensIndex[2^14 - 1036]: 0x20e6
                                    [StorageStateValueInstance, 1253202633] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                    [StorageStateValueInstance, 1602394144] _tokenIdGenerator: 2^14 - 1036
                            [StorageTitleInstance, 13114544] Balances
                                [BalanceValueInstance, 2036305487] 0x438e.balance: 0x9f6
                                [BalanceValueInstance, 560195519] ERC3525.balance: 0x2
                            # snippet LoadSnippet 118007908 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R788:bv256
                            # local storage change 118007908
                        [Load, 1785407531] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 570732741 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!348:bv256
                            # local storage change 570732741
                        [Load, 713458762] Load from ERC3525._allTokens ↪ 0x280c
                        [Start, 799955619] Evaluate branch condition
                            # snippet LoadSnippet -1106969417 ;
                             disp. path:  _allTokens[i = R788:bv256].owner
                              value sym:  R795:bv256
                            # local storage change -1106969417
                        [Load, 290332406] Load from ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                        [LocalAssignmentInstance, 584537732] owner_  ↪  0x3ee0
                        [Start, 1013785152] Evaluate branch condition
                    [StorageTitleInstance, 1632312364] Global State
                        [StorageTitleInstance, 1247069] Storage State
                            [StorageTitleInstance, 417858221] ERC3525
                                [StorageStateValueInstance, 1304583378] _addressData[0x3ee0].ownedTokens: 0x0
                                [StorageStateValueInstance, 1951499066] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                [StorageStateValueInstance, 1818249986] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                [StorageStateValueInstance, 885379401] _allTokens: 0x280c
                                [StorageStateValueInstance, 1807630287] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 319695313] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 2102941929] _allTokens[0x20e6].balance: 2^12 + 525
                                [StorageStateValueInstance, 1728942482] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 2111277819] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 527787057] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 550893606] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 736062639] _allTokens[0x280b].approved: 0x0
                                [StorageStateValueInstance, 1788787581] _allTokens[0x280b].balance: 0x14e0
                                [StorageStateValueInstance, 1593712371] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 1374017986] _allTokens[0x280b].owner: 0x3ee0
                                [StorageStateValueInstance, 26176837] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 517307226] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 821229557] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1327895520] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 901360132] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 202818] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 669584104] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 1487910118] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 540990589] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 954667312] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 1471603342] Balances
                            [BalanceValueInstance, 1922790426] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 613450496] ERC3525.balance: 0x2
                    [LocalAssignmentInstance, 620656691] to  ↪  0x3ee0
                    [Internal, 1144802480] (internal) ERC3525._isContract(addr_=0x3ee0)
                        [LocalAssignmentInstance, 1831787401] size  ↪  0x0
                            # snippet WithLocSym 1036035086 ;
                               loc sym:  R795:bv256
                             value sym:  R798:bv256
                        [Load, 1292295599] Load from ERC3525.[raw storage address] 0x3ee0 ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffff7cd00000000
                    [StorageTitleInstance, 451812316] Global State
                        [StorageTitleInstance, 1007783421] Storage State
                            [StorageTitleInstance, 670628709] ERC3525
                                [StorageStateValueInstance, 1558749584] _addressData[0x3ee0].ownedTokens: 0x0
                                [StorageStateValueInstance, 917659946] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                                [StorageStateValueInstance, 117210212] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                                [StorageStateValueInstance, 1723829261] _allTokens: 0x280c
                                [StorageStateValueInstance, 2135049579] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1516028056] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1067882731] _allTokens[0x20e6].balance: 2^12 + 525
                                [StorageStateValueInstance, 635675894] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1223148604] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1954776504] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 2145991171] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1201009948] _allTokens[0x280b].approved: 0x0
                                [StorageStateValueInstance, 832905206] _allTokens[0x280b].balance: 0x14e0
                                [StorageStateValueInstance, 1508106815] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 1869410850] _allTokens[0x280b].owner: 0x3ee0
                                [StorageStateValueInstance, 129615814] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 511324776] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 1489947010] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1354485083] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 435533693] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1448296281] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 2021621448] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 1981855113] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 1113242223] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 230489226] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 246831819] Balances
                            [BalanceValueInstance, 2110335593] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1784118909] ERC3525.balance: 0x2
                    [Start, 6657809] Evaluate branch condition
                [StorageTitleInstance, 1018815956] Global State
                    [StorageTitleInstance, 144120392] Storage State
                        [StorageTitleInstance, 1499609521] ERC3525
                            [StorageStateValueInstance, 1964236947] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 108477600] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 906113916] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 2120563644] _allTokens: 0x280c
                            [StorageStateValueInstance, 345529243] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 724952980] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 202094685] _allTokens[0x20e6].balance: 2^12 + 525
                            [StorageStateValueInstance, 1541724859] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 234231519] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 167467442] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1482932608] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 623900981] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 416437153] _allTokens[0x280b].balance: 0x14e0
                            [StorageStateValueInstance, 1261944768] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 220076263] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1470279200] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 1575465006] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 735628781] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1459364177] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 342709760] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1953231459] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 431091366] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 787526248] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1347628256] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 2071995491] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 1842487659] Balances
                        [BalanceValueInstance, 1184546123] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 266841428] ERC3525.balance: 0x2
                [Start, 1975399415] Evaluate branch condition
            [StorageTitleInstance, 161189202] Global State
                [StorageTitleInstance, 444078543] Storage State
                    [StorageTitleInstance, 684165849] ERC3525
                        [StorageStateValueInstance, 753022397] _addressData[0x3ee0].ownedTokens: 0x0
                        [StorageStateValueInstance, 2043071598] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                        [StorageStateValueInstance, 589960440] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                        [StorageStateValueInstance, 925876998] _allTokens: 0x280c
                        [StorageStateValueInstance, 182273923] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 1161256714] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 919146112] _allTokens[0x20e6].balance: 2^12 + 525
                        [StorageStateValueInstance, 2134363308] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 523660694] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1611050613] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 516227579] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1607920675] _allTokens[0x280b].approved: 0x0
                        [StorageStateValueInstance, 1931505810] _allTokens[0x280b].balance: 0x14e0
                        [StorageStateValueInstance, 645926277] _allTokens[0x280b].id: 2^14 - 1037
                        [StorageStateValueInstance, 284953207] _allTokens[0x280b].owner: 0x3ee0
                        [StorageStateValueInstance, 2015579071] _allTokens[0x280b].slot: 0x21e5
                        [StorageStateValueInstance, 150405321] _allTokens[0x280b].valueApprovals: 0x0
                        [StorageStateValueInstance, 784189559] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                        [StorageStateValueInstance, 1591918693] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                        [StorageStateValueInstance, 1023280821] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 213891243] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 1275143995] _allTokensIndex[2^14 - 1037]: 0x280b
                        [StorageStateValueInstance, 78133046] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 1219445432] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 967102950] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 2086211862] Balances
                    [BalanceValueInstance, 965580844] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 184919847] ERC3525.balance: 0x2
        [StorageTitleInstance, 338783296] Global State
            [StorageTitleInstance, 550772337] Storage State
                [StorageTitleInstance, 1976413887] ERC3525
                    [StorageStateValueInstance, 1406600126] _addressData[0x3ee0].ownedTokens: 0x0
                    [StorageStateValueInstance, 1276851944] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                    [StorageStateValueInstance, 1287429772] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                    [StorageStateValueInstance, 1411152370] _allTokens: 0x280c
                    [StorageStateValueInstance, 1060981308] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                    [StorageStateValueInstance, 713328453] _allTokens[0x1498].id: 2^14 - 1038
                    [StorageStateValueInstance, 40117351] _allTokens[0x20e6].balance: 2^12 + 525
                    [StorageStateValueInstance, 889200176] _allTokens[0x20e6].id: 2^14 - 1036
                    [StorageStateValueInstance, 1614401030] _allTokens[0x20e6].owner: ERC3525
                    [StorageStateValueInstance, 1846133739] _allTokens[0x20e6].slot: 0x21e5
                    [StorageStateValueInstance, 1299027281] _allTokens[0x280a].id: 2^14 - 1035
                    [StorageStateValueInstance, 2016015186] _allTokens[0x280b].approved: 0x0
                    [StorageStateValueInstance, 1447975855] _allTokens[0x280b].balance: 0x14e0
                    [StorageStateValueInstance, 1987628054] _allTokens[0x280b].id: 2^14 - 1037
                    [StorageStateValueInstance, 1469974677] _allTokens[0x280b].owner: 0x3ee0
                    [StorageStateValueInstance, 1620755031] _allTokens[0x280b].slot: 0x21e5
                    [StorageStateValueInstance, 1152220872] _allTokens[0x280b].valueApprovals: 0x0
                    [StorageStateValueInstance, 1954873911] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                    [StorageStateValueInstance, 1400399506] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                    [StorageStateValueInstance, 1699122896] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                    [StorageStateValueInstance, 1253238670] _allTokensIndex[2^14 - 1038]: 0x1498
                    [StorageStateValueInstance, 385536085] _allTokensIndex[2^14 - 1037]: 0x280b
                    [StorageStateValueInstance, 111569134] _allTokensIndex[2^14 - 1036]: 0x20e6
                    [StorageStateValueInstance, 1472681700] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                    [StorageStateValueInstance, 169100549] _tokenIdGenerator: 2^14 - 1036
            [StorageTitleInstance, 1252803690] Balances
                [BalanceValueInstance, 2138612937] 0x438e.balance: 0x9f6
                [BalanceValueInstance, 308657588] ERC3525.balance: 0x2
        [Return, 988937872] Return
[LabelInstance, 316039856] assert weak invariant in post-state
