Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                        [StorageStateValueInstance, 1120390614] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1864616320] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 1234591706] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 1926648608] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 235117009] Balances
                    [BalanceValueInstance, 2132618840] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 68081390] ERC3525.balance: 0x0
            [Internal, 1140972060] (internal) ERC3525._transferValue(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, value_=0x0)
                [Internal, 1449008732] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 1076335905] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 845972077] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -546731876 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                          value sym:  R666:bv256
                        # local storage change -546731876
                    [Load, 2021097222] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 1585259178] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 579807961] Evaluate branch condition
                        # snippet LoadSnippet 1306012165 ;
                         disp. path:  _allTokens[i = R666:bv256].id
                          value sym:  R673:bv256
                        # local storage change 1306012165
                    [Load, 1948691215] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                [StorageTitleInstance, 929719746] Global State
                    [StorageTitleInstance, 3500535] Storage State
                        [StorageTitleInstance, 1530348234] ERC3525
                            [StorageStateValueInstance, 436790384] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 2124994182] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1442407029] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 876170002] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1766785665] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1374418376] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1327484746] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 830499936] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 550124507] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 771870655] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 525672618] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 763673676] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1558273732] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 2084376272] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 1247486349] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1119195734] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 343204794] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 11215978] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 326052539] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 2099654050] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1325168783] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 397253966] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 2113755122] Balances
                        [BalanceValueInstance, 838479570] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 485429346] ERC3525.balance: 0x0
                [Start, 1741928796] Evaluate branch condition
                [Internal, 1879453843] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 275389695] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 1952608912] Evaluate branch condition
                        # snippet LoadSnippet -84275411 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R681:bv256
                        # local storage change -84275411
                    [Load, 243350553] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 1338116082] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 252667665] Evaluate branch condition
                        # snippet LoadSnippet -2055491422 ;
                         disp. path:  _allTokens[i = R681:bv256].id
                          value sym:  R688:bv256
                        # local storage change -2055491422
                    [Load, 1755210386] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                [StorageTitleInstance, 1870199404] Global State
                    [StorageTitleInstance, 819629542] Storage State
                        [StorageTitleInstance, 1150894851] ERC3525
                            [StorageStateValueInstance, 1602757616] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 1997216247] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 333061965] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 492160878] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 64811159] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 741840314] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1876215558] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1544094501] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 951392379] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 683659410] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1629146740] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1964964185] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1702379841] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 865416764] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 72034132] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 102613685] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 566815102] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1005985709] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1725623808] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 247103492] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1751063476] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1675586149] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1388589808] Balances
                        [BalanceValueInstance, 144974348] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 414583319] ERC3525.balance: 0x0
                [Start, 2279206] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 1929520736] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 1512037966] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1917948328] Evaluate branch condition
                [NonSpecificDeclInstance, 1683780403] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 101673214] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 583412703] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1558455038] Evaluate branch condition
                [NonSpecificDeclInstance, 1537611706] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 647220392] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 890798966] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 1209443577] Load from ERC3525._allTokens[2^255].slot ↪ 0x1a8b
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 593912198] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Start, 455610318] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 1792687342] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 395738144] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 124540165] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Internal, 1549892697] (internal) ERC3525._beforeValueTransfer(from_=0x2e74, to_=0x2e75, fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 1734805111] Global State
                    [StorageTitleInstance, 1127481799] Storage State
                        [StorageTitleInstance, 647344345] ERC3525
                            [StorageStateValueInstance, 1900119014] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 776627975] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1301504304] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1175130915] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 992540343] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1177017482] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 283881375] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 241644714] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1921443487] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 171812809] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1206347334] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1880279156] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 904227575] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 1375830125] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 782768445] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1210004980] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1454595282] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 141540481] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1725971776] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1474368765] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 460887839] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1845930821] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 158040568] Balances
                        [BalanceValueInstance, 1458711252] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 166563706] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 1382695297] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 131821173] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 1085821136] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 634098146] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 632138387] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 2035929237] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 2078613950] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 39381921] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 1248407627] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                [LocalAssignmentInstance, 2105777387] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 792308276] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x2e74
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 1786333585] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 1771161597] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
                [Internal, 143944416] (internal) ERC3525._afterValueTransfer(from_=0x2e74, to_=0x2e75, fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 1780353484] Global State
                    [StorageTitleInstance, 1250681055] Storage State
                        [StorageTitleInstance, 767715420] ERC3525
                            [StorageStateValueInstance, 111858798] _addressData[0x2e75].ownedTokens: 0x0
                            [StorageStateValueInstance, 484502814] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 158890821] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 927363774] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1730136476] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 2089566332] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 920956667] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 850655515] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 737777144] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 904441691] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 644369515] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 188617372] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1812926550] _allTokens[2^255].owner: 0x2e75
                            [StorageStateValueInstance, 485357819] _allTokens[2^255].slot: 0x1a8b
                            [StorageStateValueInstance, 2021843993] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 64205671] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 390762219] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1679005401] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 199099502] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 361289465] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1450585973] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 783015484] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1429033715] Balances
                        [BalanceValueInstance, 113342897] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1630266267] ERC3525.balance: 0x0
                [Internal, 285313980] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 780466597] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 587530549] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 487332341] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 5062019] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 151893502] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 42598723] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 2142532438] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 385673222] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 1924795746] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                            [StorageTitleInstance, 543722095] Global State
                                [StorageTitleInstance, 2082108407] Storage State
                                    [StorageTitleInstance, 223807658] ERC3525
                                        [StorageStateValueInstance, 799327615] _addressData[0x2e75].ownedTokens: 0x0
                                        [StorageStateValueInstance, 1266354454] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 1691442757] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 1366689837] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 1492168769] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 1271935472] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 631074233] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                        [StorageStateValueInstance, 1145781831] _allTokens[2^255 - 1].owner: 0x2e74
                                        [StorageStateValueInstance, 434433079] _allTokens[2^255 - 1].slot: 0x1a8b
                                        [StorageStateValueInstance, 1399914826] _allTokens[2^255].approved: 0x0
                                        [StorageStateValueInstance, 491736632] _allTokens[2^255].balance: 0x0
                                        [StorageStateValueInstance, 7074512] _allTokens[2^255].id: 0x2711
                                        [StorageStateValueInstance, 1053832126] _allTokens[2^255].owner: 0x2e75
                                        [StorageStateValueInstance, 1710231167] _allTokens[2^255].slot: 0x1a8b
                                        [StorageStateValueInstance, 44671607] _allTokens[2^255].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1569406336] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 1660532812] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 119521690] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 1214931220] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 1275667108] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                        [StorageStateValueInstance, 1671289009] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                        [StorageStateValueInstance, 444061257] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 26109650] Balances
                                    [BalanceValueInstance, 68646981] 0x2e74.balance: 0x0
                                    [BalanceValueInstance, 163733542] ERC3525.balance: 0x0
                            [Start, 757283529] Evaluate branch condition
                        [StorageTitleInstance, 1609134409] Global State
                            [StorageTitleInstance, 1610874785] Storage State
                                [StorageTitleInstance, 2061131991] ERC3525
                                    [StorageStateValueInstance, 1310451767] _addressData[0x2e75].ownedTokens: 0x0
                                    [StorageStateValueInstance, 1517075332] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 636336543] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 211335469] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 492020441] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 584878700] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1790308073] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                    [StorageStateValueInstance, 598565699] _allTokens[2^255 - 1].owner: 0x2e74
                                    [StorageStateValueInstance, 594036869] _allTokens[2^255 - 1].slot: 0x1a8b
                                    [StorageStateValueInstance, 1696676206] _allTokens[2^255].approved: 0x0
                                    [StorageStateValueInstance, 539382149] _allTokens[2^255].balance: 0x0
                                    [StorageStateValueInstance, 1759087033] _allTokens[2^255].id: 0x2711
                                    [StorageStateValueInstance, 152361031] _allTokens[2^255].owner: 0x2e75
                                    [StorageStateValueInstance, 1704098370] _allTokens[2^255].slot: 0x1a8b
                                    [StorageStateValueInstance, 2007672076] _allTokens[2^255].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1394241025] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 2086879941] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 181757793] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 687157746] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 681523339] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                    [StorageStateValueInstance, 1317806647] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                    [StorageStateValueInstance, 1866705640] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 1857584211] Balances
                                [BalanceValueInstance, 1060264559] 0x2e74.balance: 0x0
                                [BalanceValueInstance, 276847140] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 1659282998] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 1334908125] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1658707554] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 1889462631] Load from ERC3525._allTokens[2^255].owner ↪ 0x2e75
                        [LocalAssignmentInstance, 656291412] owner_  ↪  0x2e75
                        [Start, 1626270102] Evaluate branch condition
                    [StorageTitleInstance, 1825309991] Global State
                        [StorageTitleInstance, 1797131272] Storage State
                            [StorageTitleInstance, 1038367657] ERC3525
                                [StorageStateValueInstance, 710002650] _addressData[0x2e75].ownedTokens: 0x0
                                [StorageStateValueInstance, 649599626] _addressData[0x2e75].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 1029516313] _addressData[0x2e75].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 561541480] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 95624586] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1664695292] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 928054886] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1438722773] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1208165034] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 1657738893] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 1381791612] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 236415072] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 1599085946] _allTokens[2^255].owner: 0x2e75
                                [StorageStateValueInstance, 1160840035] _allTokens[2^255].slot: 0x1a8b
                                [StorageStateValueInstance, 1952934702] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 1090935210] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 518137661] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1401230745] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 485767900] _allTokensIndex[0x2711]: 2^255
