Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
                        [StorageStateValueInstance, 662430925] _allTokens[2^255].valueApprovals[0x2]: 0x0
                        [StorageStateValueInstance, 2087779465] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 720837465] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 597526550] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1538809124] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 550991470] Balances
                    [BalanceValueInstance, 854105342] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 2113564557] ERC3525.balance: 0x0
            [Internal, 1681017963] (internal) ERC3525._transferValue(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, value_=0x0)
                [Internal, 2135765637] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 162811646] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 664587842] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                        # snippet LoadSnippet -546731876 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                          value sym:  R666:bv256
                        # local storage change -546731876
                    [Load, 1371250638] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 1207191142] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 1822176216] Evaluate branch condition
                        # snippet LoadSnippet 1306012165 ;
                         disp. path:  _allTokens[i = R666:bv256].id
                          value sym:  R673:bv256
                        # local storage change 1306012165
                    [Load, 758324951] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                [StorageTitleInstance, 544973136] Global State
                    [StorageTitleInstance, 1163461711] Storage State
                        [StorageTitleInstance, 1213660623] ERC3525
                            [StorageStateValueInstance, 2108069812] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 11192433] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 224186199] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 1914430390] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 994689398] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1844866862] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 112931760] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 722495106] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1579630823] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 7785234] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1603231263] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 2005079834] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 323441013] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 635381332] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 387926] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1875974027] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1177829373] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 444943593] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 905272244] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1392472014] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 894659003] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 83991036] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 439765523] Balances
                        [BalanceValueInstance, 866047876] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 497975037] ERC3525.balance: 0x0
                [Start, 342477517] Evaluate branch condition
                [Internal, 1017609345] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1765657876 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765657876
                    [Load, 2034286182] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 393707045] Evaluate branch condition
                        # snippet LoadSnippet -84275411 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R681:bv256
                        # local storage change -84275411
                    [Load, 1293083044] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1765684288 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!327:bv256
                        # local storage change 1765684288
                    [Load, 1255596019] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 907672385] Evaluate branch condition
                        # snippet LoadSnippet -2055491422 ;
                         disp. path:  _allTokens[i = R681:bv256].id
                          value sym:  R688:bv256
                        # local storage change -2055491422
                    [Load, 439565809] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                [StorageTitleInstance, 1089921234] Global State
                    [StorageTitleInstance, 1017353848] Storage State
                        [StorageTitleInstance, 1159311710] ERC3525
                            [StorageStateValueInstance, 1179041977] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 834750675] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 292620485] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 434817268] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1775865976] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1382406720] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1263261673] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 69798684] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 559284657] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1562208257] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1216092372] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 71404332] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 361453980] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 601912908] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 200433756] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 65180389] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1282043068] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1821913451] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1961905188] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1670553061] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 2080506535] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1371305765] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 660312154] Balances
                        [BalanceValueInstance, 1347505377] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1009417078] ERC3525.balance: 0x0
                [Start, 236795529] Evaluate branch condition
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -495050860 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R695:bv256
                    # local storage change -495050860
                [Load, 1975500368] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1771405276 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771405276
                [Load, 802411074] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 1087241477] Evaluate branch condition
                [NonSpecificDeclInstance, 654516971] Declare fromTokenData
                    # snippet LoadSnippet 606453752 ;
                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                      value sym:  R705:bv256
                    # local storage change 606453752
                [Load, 793138533] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                    # snippet LoadSnippet 1771433982 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!327:bv256
                    # local storage change 1771433982
                [Load, 506909453] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 826023963] Evaluate branch condition
                [NonSpecificDeclInstance, 253118637] Declare toTokenData
                    # snippet LoadSnippet 1101559609 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R712:bv256
                    # local storage change 1101559609
                [Load, 317118807] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [Start, 987811517] Evaluate branch condition
                    # snippet LoadSnippet -1820198135 ;
                     disp. path:  _allTokens[i = R705:bv256].slot
                      value sym:  R715:bv256
                    # local storage change -1820198135
                [Load, 1779178754] Load from ERC3525._allTokens[2^255].slot ↪ 0x2a3
                    # snippet LoadSnippet 267665759 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R717:bv256
                    # local storage change 267665759
                [Load, 1474454478] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Start, 1944728580] Evaluate branch condition
                    # snippet LoadSnippet -2129244702 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R720:bv256
                    # local storage change -2129244702
                [Load, 1338218978] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 220418737 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R723:bv256
                    # local storage change 220418737
                [Load, 1160608021] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1123183709 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R726:bv256
                    # local storage change 1123183709
                [Load, 18194029] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 603836511] (internal) ERC3525._beforeValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 1889685835] Global State
                    [StorageTitleInstance, 1583967131] Storage State
                        [StorageTitleInstance, 1940025549] ERC3525
                            [StorageStateValueInstance, 1041246670] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1549410126] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1232765677] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 691971863] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 375371175] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 452159565] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 126090260] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1541010924] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 809537981] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 837826296] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 688594830] _allTokens[2^255].balance: 0x0
                            [StorageStateValueInstance, 1030355414] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 152062655] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 963111571] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 1222731102] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 976523997] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 830108310] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 936322392] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1959230826] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1786493781] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 150440526] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1180474349] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 163545697] Balances
                        [BalanceValueInstance, 1042886928] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 179857761] ERC3525.balance: 0x0
                    # snippet LoadSnippet -420181164 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R728:bv256
                    # local storage change -420181164
                [Load, 672733224] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1564490688] Evaluate branch condition
                    # snippet StoreSnippet -736716669 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R729:bv256
                    # local storage change -736716669
                [Store, 714485961] Store at ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                    # snippet LoadSnippet 292632599 ;
                     disp. path:  _allTokens[i = R695:bv256].balance
                      value sym:  R732:bv256
                    # local storage change 292632599
                [Load, 1672263579] Load from ERC3525._allTokens[2^255 - 1].balance ↪ 0x0
                [LocalAssignmentInstance, 60046238] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet 1754734139 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R734:bv256
                    # local storage change 1754734139
                [Load, 1607896599] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                [Start, 1155394908] Evaluate branch condition
                    # snippet StoreSnippet -1913484100 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R735:bv256
                    # local storage change -1913484100
                [Store, 1120639539] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                    # snippet LoadSnippet 1009837801 ;
                     disp. path:  _allTokens[i = R705:bv256].balance
                      value sym:  R738:bv256
                    # local storage change 1009837801
                [Load, 1621168447] Load from ERC3525._allTokens[2^255].balance ↪ 0x0
                [LocalAssignmentInstance, 200051978] toTokenData.balance  ↪  0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON2@2:bv256)])
                    # snippet LoadSnippet -2050657119 ;
                     disp. path:  _allTokens[i = R695:bv256].owner
                      value sym:  R741:bv256
                    # local storage change -2050657119
                [Load, 552609318] Load from ERC3525._allTokens[2^255 - 1].owner ↪ 0x3bec
                    # snippet LoadSnippet 299006320 ;
                     disp. path:  _allTokens[i = R705:bv256].owner
                      value sym:  R744:bv256
                    # local storage change 299006320
                [Load, 1056193033] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                    # snippet LoadSnippet 1201771292 ;
                     disp. path:  _allTokens[i = R695:bv256].slot
                      value sym:  R747:bv256
                    # local storage change 1201771292
                [Load, 1454701569] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
                [Internal, 970960640] (internal) ERC3525._afterValueTransfer(from_=0x3bec, to_=0x3bed, fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 415198987] Global State
                    [StorageTitleInstance, 117717607] Storage State
                        [StorageTitleInstance, 1990298226] ERC3525
                            [StorageStateValueInstance, 843222025] _addressData[0x3bed].ownedTokens: 0x0
                            [StorageStateValueInstance, 1365670525] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                            [StorageStateValueInstance, 1998042420] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                            [StorageStateValueInstance, 228545470] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 731624640] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1238144604] _allTokens[2^255 - 1].balance: 0x0 (changed)
                            [StorageStateValueInstance, 62399556] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1951237422] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 42341075] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 794106537] _allTokens[2^255].approved: 0x0
                            [StorageStateValueInstance, 1829605635] _allTokens[2^255].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1978731897] _allTokens[2^255].id: 0x2711
                            [StorageStateValueInstance, 1205045662] _allTokens[2^255].owner: 0x3bed
                            [StorageStateValueInstance, 1079264159] _allTokens[2^255].slot: 0x2a3
                            [StorageStateValueInstance, 1104172831] _allTokens[2^255].valueApprovals: 0x0
                            [StorageStateValueInstance, 1010241689] _allTokens[2^255].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 1744036344] _allTokens[2^255].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 98111010] _allTokens[2^255].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 1190320425] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1111861942] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 985755431] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1998900803] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 659520031] Balances
                        [BalanceValueInstance, 1219519578] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 2042200636] ERC3525.balance: 0x0
                [Internal, 675159454] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a, toTokenId_=0x2711, value_=0x0, data_=bytes)
                    [Internal, 1954350340] (internal) ERC3525.ownerOf(tokenId_=0x2711)
                        [Internal, 1059339621] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                            [Internal, 179957983] (internal) ERC3525._exists(tokenId_=0x2711)
                                    # snippet LoadSnippet 1765657876 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765657876
                                [Load, 1387515643] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 1325048972] Evaluate branch condition
                                    # snippet LoadSnippet -162682540 ;
                                     disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                                      value sym:  R754:bv256
                                    # local storage change -162682540
                                [Load, 1345021731] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                                    # snippet LoadSnippet 1765684288 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON19!!327:bv256
                                    # local storage change 1765684288
                                [Load, 366037745] Load from ERC3525._allTokens ↪ 2^255 + 1
                                [Start, 1499044518] Evaluate branch condition
                                    # snippet LoadSnippet -754597563 ;
                                     disp. path:  _allTokens[i = R754:bv256].id
                                      value sym:  R761:bv256
                                    # local storage change -754597563
                                [Load, 1117555653] Load from ERC3525._allTokens[2^255].id ↪ 0x2711
                            [StorageTitleInstance, 1225125578] Global State
                                [StorageTitleInstance, 1444721625] Storage State
                                    [StorageTitleInstance, 1124441878] ERC3525
                                        [StorageStateValueInstance, 1700914704] _addressData[0x3bed].ownedTokens: 0x0
                                        [StorageStateValueInstance, 66332616] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                        [StorageStateValueInstance, 818269716] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                        [StorageStateValueInstance, 1607932469] _allTokens: 2^255 + 1
                                        [StorageStateValueInstance, 904672953] _allTokens[0x0].id: 0x2710
                                        [StorageStateValueInstance, 386174379] _allTokens[2^255 - 1].balance: 0x0
                                        [StorageStateValueInstance, 162481201] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                        [StorageStateValueInstance, 1859051907] _allTokens[2^255 - 1].owner: 0x3bec
                                        [StorageStateValueInstance, 977492765] _allTokens[2^255 - 1].slot: 0x2a3
                                        [StorageStateValueInstance, 161079339] _allTokens[2^255].approved: 0x0
                                        [StorageStateValueInstance, 2061808613] _allTokens[2^255].balance: 0x0
                                        [StorageStateValueInstance, 1673496515] _allTokens[2^255].id: 0x2711
                                        [StorageStateValueInstance, 1124381466] _allTokens[2^255].owner: 0x3bed
                                        [StorageStateValueInstance, 98208745] _allTokens[2^255].slot: 0x2a3
                                        [StorageStateValueInstance, 1526627116] _allTokens[2^255].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1163951663] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                        [StorageStateValueInstance, 588945914] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                        [StorageStateValueInstance, 1926159283] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                        [StorageStateValueInstance, 1539369437] _allTokensIndex[0x2711]: 2^255
                                        [StorageStateValueInstance, 496465292] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                        [StorageStateValueInstance, 1790311053] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                        [StorageStateValueInstance, 1856153387] _tokenIdGenerator: 0x2712
                                [StorageTitleInstance, 846210339] Balances
                                    [BalanceValueInstance, 342691316] 0x3bec.balance: 0x0
                                    [BalanceValueInstance, 1372191846] ERC3525.balance: 0x0
                            [Start, 707363467] Evaluate branch condition
                        [StorageTitleInstance, 432272336] Global State
                            [StorageTitleInstance, 1706909617] Storage State
                                [StorageTitleInstance, 2064233900] ERC3525
                                    [StorageStateValueInstance, 500321692] _addressData[0x3bed].ownedTokens: 0x0
                                    [StorageStateValueInstance, 461987973] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                    [StorageStateValueInstance, 340194450] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                    [StorageStateValueInstance, 575969123] _allTokens: 2^255 + 1
                                    [StorageStateValueInstance, 761626648] _allTokens[0x0].id: 0x2710
                                    [StorageStateValueInstance, 2109231225] _allTokens[2^255 - 1].balance: 0x0
                                    [StorageStateValueInstance, 1593428280] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                    [StorageStateValueInstance, 1485873675] _allTokens[2^255 - 1].owner: 0x3bec
                                    [StorageStateValueInstance, 1500814401] _allTokens[2^255 - 1].slot: 0x2a3
                                    [StorageStateValueInstance, 1718629518] _allTokens[2^255].approved: 0x0
                                    [StorageStateValueInstance, 1984987505] _allTokens[2^255].balance: 0x0
                                    [StorageStateValueInstance, 730719562] _allTokens[2^255].id: 0x2711
                                    [StorageStateValueInstance, 1457976046] _allTokens[2^255].owner: 0x3bed
                                    [StorageStateValueInstance, 836069624] _allTokens[2^255].slot: 0x2a3
                                    [StorageStateValueInstance, 1140599994] _allTokens[2^255].valueApprovals: 0x0
                                    [StorageStateValueInstance, 127870522] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                    [StorageStateValueInstance, 1720702373] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                    [StorageStateValueInstance, 2080891684] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                    [StorageStateValueInstance, 1589414370] _allTokensIndex[0x2711]: 2^255
                                    [StorageStateValueInstance, 552393465] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                    [StorageStateValueInstance, 953553340] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                    [StorageStateValueInstance, 2072763201] _tokenIdGenerator: 0x2712
                            [StorageTitleInstance, 1103277643] Balances
                                [BalanceValueInstance, 121606040] 0x3bec.balance: 0x0
                                [BalanceValueInstance, 258749746] ERC3525.balance: 0x0
                            # snippet LoadSnippet 829523799 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R768:bv256
                            # local storage change 829523799
                        [Load, 714647117] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1760032864 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1760032864
                        [Load, 2122114467] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 88401595] Evaluate branch condition
                            # snippet LoadSnippet 511723835 ;
                             disp. path:  _allTokens[i = R768:bv256].owner
                              value sym:  R775:bv256
                            # local storage change 511723835
                        [Load, 1802471044] Load from ERC3525._allTokens[2^255].owner ↪ 0x3bed
                        [LocalAssignmentInstance, 69926762] owner_  ↪  0x3bed
                        [Start, 501371825] Evaluate branch condition
                    [StorageTitleInstance, 1068568456] Global State
                        [StorageTitleInstance, 679339356] Storage State
                            [StorageTitleInstance, 2080349846] ERC3525
                                [StorageStateValueInstance, 1947153795] _addressData[0x3bed].ownedTokens: 0x0
                                [StorageStateValueInstance, 1140173253] _addressData[0x3bed].ownedTokens[MAX_UINT256]: 0x2711
                                [StorageStateValueInstance, 73786338] _addressData[0x3bed].ownedTokensIndex[0x2711]: MAX_UINT256
                                [StorageStateValueInstance, 65652438] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 247945221] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1611817881] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1262741130] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 105989698] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 845292029] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1100976771] _allTokens[2^255].approved: 0x0
                                [StorageStateValueInstance, 364665740] _allTokens[2^255].balance: 0x0
                                [StorageStateValueInstance, 433286191] _allTokens[2^255].id: 0x2711
                                [StorageStateValueInstance, 975031073] _allTokens[2^255].owner: 0x3bed
                                [StorageStateValueInstance, 128671083] _allTokens[2^255].slot: 0x2a3
                                [StorageStateValueInstance, 1882981929] _allTokens[2^255].valueApprovals: 0x0
                                [StorageStateValueInstance, 1913437717] _allTokens[2^255].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 639383478] _allTokens[2^255].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 2063693339] _allTokens[2^255].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 1797011996] _allTokensIndex[0x2711]: 2^255
